,,FGM,FGA,,3M,3A,,FTM,FTA,,Clutch SM,REB,OPPReb,Off REB,Opp Off Reb,Turn,OppTurn,steal,Top 25,Overtime,Steal:Turnover Ratio,Clutch Value Sum
Mount St. Mary's,,10,21,47.6190476190476,4,11,36.3636363636364,18,27,66.6666666666667,5,10,4.5,3.5,1.5,3.5,2.5,1,0,1,0.285714285714286,
Murray St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
N.C. State,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Navy,,13,35,37.1428571428571,3,11,27.2727272727273,14,16,87.5,0,8,4,3.66666666666667,0.666666666666667,1,1.33333333333333,0,0,0,0,
Nebraska,,3,8,37.5,0,3,0,13,16,81.25,0,4.5,6,1,4,1,1.5,0.5,0,0,0.5,
Nebraska Omaha,,11,30,36.6666666666667,2,7,28.5714285714286,8,15,53.3333333333333,-4.25,3.5,8.25,0.5,3,0.25,1.5,0.5,0,0,2,
Nevada,,2,4,50,0,0,0,9,14,64.2857142857143,7,10,3,2,1,1,1,0,0,0,0,
New Hampshire,,5,13,38.4615384615385,2,6,33.3333333333333,1,2,50,0,2.5,6,0.5,2.5,0.5,2,0,0,0,0,
New Haven,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
New Mexico,,2,7,28.5714285714286,0,3,0,5,6,83.3333333333333,-2,7,8,2,4,4,2,2,0,0,0.5,
New Mexico St.,,3,9,33.3333333333333,0,1,0,2,4,50,-8,6,7,2,3,1,0,0,0,0,0,
New Orleans,,2,3,66.6666666666667,0,0,0,12,15,80,4,5,2,0,0,4,2,2,0,0,0.5,
Niagara,,6,15,40,3,8,37.5,3,6,50,-6,4,10,1,1,2,3,1,0,1,0.5,
Nicholls St.,,9,31,29.0322580645161,4,14,28.5714285714286,5,7,71.4285714285714,-0.333333333333333,6.33333333333333,6.66666666666667,2,1.33333333333333,1.33333333333333,1.66666666666667,1,0,0,0.750000000000002,
NJIT,,2,6,33.3333333333333,0,2,0,1,1,100,-3,2,6,0,3,1,1,1,0,0,1,
Norfolk St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
North Alabama,,8,15,53.3333333333333,0,3,0,9,13,69.2307692307692,9,14,7,4,4,2,4,2,0,1,1,
North Carolina,,3,7,42.8571428571429,0,3,0,1,2,50,-4,4,4,0,1,2,0,0,1,0,0,
North Carolina A&T,,7,17,41.1764705882353,3,5,60,6,8,75,0.5,3.5,7,1,2.5,0,2,2,0,0,0,
North Carolina Central,,10,23,43.4782608695652,1,7,14.2857142857143,11,14,78.5714285714286,-1,3.33333333333333,4.33333333333333,1.66666666666667,1,1,1.33333333333333,0.333333333333333,0,0,0.333333333333333,
North Dakota,,2,5,40,1,3,33.3333333333333,14,16,87.5,4,8,6,2,3,1,1,0,0,0,0,
North Dakota St.,,16,29,55.1724137931034,5,16,31.25,14,19,73.6842105263158,0.666666666666667,4.66666666666667,7.33333333333333,0.666666666666667,2,1.33333333333333,1.33333333333333,1,0,1,0.750000000000002,
North Florida,,5,9,55.5555555555556,2,6,33.3333333333333,5,9,55.5555555555556,6,6,4,4,1,0,2,0,0,0,0,
North Texas,,3,7,42.8571428571429,0,0,0,0,3,0,3,6,7,3,3,2,2,0,0,0,0,
Northeastern,,8,12,66.6666666666667,2,2,100,12,18,66.6666666666667,5,7,4.5,1,1.5,1,0.5,1,0,0,1,
Northern Arizona,,1,5,20,1,4,25,5,7,71.4285714285714,-3,4,7,1,2,2,3,1,0,0,0.5,
Northern Colorado,,9,21,42.8571428571429,6,14,42.8571428571429,10,12,83.3333333333333,0,10,13,6,5,4,4,3,0,1,0.75,
Northern Illinois,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Northern Iowa,,5,7,71.4285714285714,2,4,50,1,4,25,6,6,4,1,1,1,1,0,0,0,0,
Northern Kentucky,,1,7,14.2857142857143,0,2,0,2,4,50,-7,5,7,2,2,1,1,1,0,0,1,
Northwestern,,12,20,60,3,5,60,21,26,80.7692307692308,1.66666666666667,6,4,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,0.666666666666667,0,1,0.500000000000002,
Northwestern St.,,7,15,46.6666666666667,2,6,33.3333333333333,3,5,60,4,9,8,3,2,1,1,1,0,1,1,
Notre Dame,,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,
Oakland,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ohio,,2,5,40,0,1,0,11,14,78.5714285714286,4,6,6,1,3,1,3,1,0,0,1,
Ohio St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oklahoma,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oklahoma St.,,1,7,14.2857142857143,0,0,0,5,7,71.4285714285714,-9,4,8,1,2,0,2,1,0,0,0,
Old Dominion,,6,14,42.8571428571429,2,7,28.5714285714286,1,3,33.3333333333333,0,5,4,1.5,1,1.5,1,0,0,0,0,
Oral Roberts,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oregon,,9,13,69.2307692307692,3,6,50,10,12,83.3333333333333,18,13,3,2,0,1,3,2,0,1,2,
Oregon St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pacific,,4,8,50,2,6,33.3333333333333,1,2,50,3,7,4,2,1,3,2,0,0,0,0,
Penn,,8,16,50,3,6,50,22,28,78.5714285714286,-1,4.33333333333333,3.33333333333333,2,1.66666666666667,1.33333333333333,0.666666666666667,0.666666666666667,0,0,0.500000000000002,
Penn St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pepperdine,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pittsburgh,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Portland,,4,17,23.5294117647059,2,8,25,5,11,45.4545454545455,-12,3.5,11.5,0.5,3.5,2.5,1,1,0,1,0.4,
Portland St.,,3,4,75,1,1,100,9,12,75,0,5,6,0,3,7,4,1,0,0,0.142857142857143,
Prairie View A&M,,3,9,33.3333333333333,3,4,75,6,6,100,-1,4,5,3,2,0,0,0,0,0,0,
Presbyterian,,3,6,50,1,2,50,4,8,50,-3,4,7,1,1,1,0,0,0,0,0,
Princeton,,12,22,54.5454545454545,4,7,57.1428571428571,11,15,73.3333333333333,-2.66666666666667,2.66666666666667,6.33333333333333,0.666666666666667,2.66666666666667,1.33333333333333,1.33333333333333,2,0,0,1.5,
Providence,,5,10,50,3,5,60,10,13,76.9230769230769,3.5,5.5,4,2.5,2,0,1.5,0.5,0,0,0,
Purdue,,2,3,66.6666666666667,0,0,0,7,10,70,2,5,3,1,1,0,1,1,1,0,0,
Purdue Fort Wayne,,1,8,12.5,0,6,0,2,2,100,-7,4,8,1,2,1,1,0,0,0,0,
Queens,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Quinnipiac,,3,7,42.8571428571429,1,3,33.3333333333333,0,0,0,-7,2,8,0,4,2,0,0,0,0,0,
Radford,,4,4,100,2,2,100,6,8,75,10,4,4,0,2,1,3,2,0,0,2,
Rhode Island,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rice,,10,17,58.8235294117647,3,7,42.8571428571429,16,25,64,-0.5,6,7,1.5,2.5,1,1.5,1.5,0,1,1.5,
Richmond,,11,31,35.4838709677419,2,10,20,11,12,91.6666666666667,-1.5,9.5,8,3,1,2.5,3.5,2.5,0,1,1,
Rider,,4,12,33.3333333333333,1,4,25,15,21,71.4285714285714,-0.5,6.5,6.5,1.5,2.5,2,1,0.5,0,0,0.25,
Robert Morris,,3,10,30,0,2,0,1,2,50,-4,6,6,3,1,4,1,0,0,0,0,
Rutgers,,3,8,37.5,0,2,0,5,7,71.4285714285714,9,9,6,1,1,1,1,1,0,0,1,
Sacramento St.,,4,19,21.0526315789474,2,11,18.1818181818182,0,0,0,-6.5,5,5,3,0.5,1.5,1,0.5,0,0,0.333333333333333,
Sacred Heart,,13,22,59.0909090909091,1,4,25,14,20,70,2,4.33333333333333,4,2,1.66666666666667,2.66666666666667,3.33333333333333,1,0,0,0.375,
Saint Francis,,3,13,23.0769230769231,3,8,37.5,8,10,80,-3.5,5,7.5,2,3.5,2.5,1.5,1.5,0,0,0.6,
Saint Joseph's,,12,19,63.1578947368421,5,10,50,15,24,62.5,0.333333333333333,4,3.33333333333333,1.33333333333333,0.666666666666667,0.666666666666667,1.33333333333333,0.666666666666667,0,0,1,
Saint Louis,,3,13,23.0769230769231,3,8,37.5,8,10,80,-3.5,5,7.5,2,3.5,2.5,1.5,1.5,0,0,0.6,
Saint Mary's,,6,15,40,1,3,33.3333333333333,8,11,72.7272727272727,-0.5,5.5,3.5,3.5,2,2,0.5,0,0,0,0,
Saint Peter's,,10,27,37.037037037037,2,10,20,10,18,55.5555555555556,-2.75,6,5.75,1,1.5,2,1,0.25,1,0,0.125,
Sam Houston St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Samford,,10,23,43.4782608695652,3,9,33.3333333333333,6,14,42.8571428571429,-4,4.5,11,2.5,4,2,3,1.5,0,1,0.75,
San Diego,,10,28,35.7142857142857,1,5,20,14,22,63.6363636363636,-2,4.33333333333333,6.66666666666667,1.33333333333333,1.33333333333333,2.66666666666667,4,2,0,0,0.749999999999999,
San Diego St.,,3,5,60,0,1,0,3,6,50,1,4,4,0,1,1,2,1,0,0,1,
San Francisco,,1,6,16.6666666666667,0,2,0,9,11,81.8181818181818,-1,7,6,2,2,3,3,2,0,0,0.666666666666667,
San Jose St.,,5,15,33.3333333333333,1,7,14.2857142857143,6,8,75,-3,5,4.5,1.5,0,0.5,1,1,0,0,2,
Santa Clara,,11,33,33.3333333333333,1,13,7.69230769230769,11,16,68.75,-6,8.66666666666667,6.66666666666667,3,1,2.33333333333333,1.66666666666667,0.666666666666667,0,1,0.285714285714286,
Seattle,,9,22,40.9090909090909,5,9,55.5555555555556,10,15,66.6666666666667,-2.33333333333333,3.33333333333333,4.66666666666667,1.33333333333333,0.666666666666667,2,1.33333333333333,1,0,0,0.5,
Seton Hall,,5,15,33.3333333333333,3,4,75,10,19,52.6315789473684,1,4.66666666666667,4.66666666666667,1.66666666666667,0.666666666666667,1.66666666666667,2,0.666666666666667,0,0,0.399999999999999,
Siena,,16,38,42.1052631578947,8,13,61.5384615384615,22,32,68.75,1.75,6.5,6.5,2.5,2.25,2.5,2.75,1.25,0,2,0.5,
SIU Edwardsville,,5,9,55.5555555555556,3,6,50,4,6,66.6666666666667,5,8,3,4,1,2,0,0,0,0,0,
SMU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
South Alabama,,12,25,48,2,6,33.3333333333333,20,26,76.9230769230769,5,6,3.25,1.75,0.5,1,1.5,0.75,1,0,0.75,
South Carolina,,5,7,71.4285714285714,0,0,0,1,2,50,-6,4,6,1,4,2,0,0,0,0,0,
South Carolina St.,,4,10,40,1,3,33.3333333333333,2,2,100,-3,3,7,2,3,0,1,1,0,0,0,
South Dakota,,4,6,66.6666666666667,0,1,0,7,8,87.5,-6,3,6,0,3,4,1,0,0,0,0,
South Dakota St.,,4,5,80,1,2,50,3,4,75,-1,3,5,0,3,2,0,0,0,0,0,
South Florida,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Southeast Missouri St.,,4,8,50,2,5,40,4,8,50,2,7,7,2,2,1,1,0,0,0,0,
Southeastern Louisiana,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Southern,,2,8,25,1,2,50,2,2,100,-1,5,2,4,0,2,2,1,0,0,0.5,
Southern Illinois,,5,9,55.5555555555556,2,3,66.6666666666667,4,6,66.6666666666667,9,8,4,2,1,2,0,0,0,0,0,
Southern Indiana,,7,20,35,1,7,14.2857142857143,9,15,60,-3,6.5,8.5,1.5,3,2,2.5,0.5,0,1,0.25,
Southern Miss,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Southern Utah,,4,11,36.3636363636364,1,5,20,18,28,64.2857142857143,-3,5,4.5,2.5,1,2,0.5,0.5,0,0,0.25,
St. Bonaventure,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
St. John's,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
St. Thomas,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stanford,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stephen F. Austin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stetson,,3,7,42.8571428571429,1,3,33.3333333333333,2,4,50,7,8,5,1,1,1,1,1,0,0,1,
Stonehill,,4,7,57.1428571428571,2,4,50,0,2,0,-6,2,4,0,0,1,1,1,0,0,1,
Stony Brook,,4,7,57.1428571428571,0,1,0,4,6,66.6666666666667,5,3,6,1,3,0,3,2,0,0,0,
Syracuse,,22,34,64.7058823529412,1,4,25,20,31,64.5161290322581,2.66666666666667,7.33333333333333,5.66666666666667,2.33333333333333,2,1.66666666666667,3.33333333333333,1.33333333333333,0,1,0.799999999999996,
Tarleton St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TCU,,1,3,33.3333333333333,0,1,0,6,11,54.5454545454545,-3,4,5,1,1,2,1,0,0,0,0,
Temple,,4,17,23.5294117647059,1,6,16.6666666666667,17,19,89.4736842105263,1.33333333333333,6,5.33333333333333,1.66666666666667,2.66666666666667,2.66666666666667,1.33333333333333,1,0,0,0.375,
Tennessee,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tennessee Martin,,2,18,11.1111111111111,0,6,0,6,15,40,-9.5,8.5,8,3.5,2,2,1,0,0,0,0,
Tennessee St.,,17,35,48.5714285714286,7,17,41.1764705882353,6,9,66.6666666666667,-4,6.5,7.5,3.5,1.5,3.5,4.5,3.5,0,2,1,
Tennessee Tech,,10,18,55.5555555555556,3,7,42.8571428571429,6,14,42.8571428571429,0,2.66666666666667,7.33333333333333,0.333333333333333,3.33333333333333,2,1.66666666666667,1,0,0,0.5,
Texas,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Texas A&M,,1,11,9.09090909090909,1,6,16.6666666666667,2,4,50,-9,5,7,3,1,0,1,0,0,0,0,
Texas A&M Corpus Chris,,6,12,50,1,5,20,3,5,60,8,7,6,3,2,0,1,1,0,0,0,
Texas Southern,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Texas St.,,5,9,55.5555555555556,2,5,40,3,3,100,3,5,4,1,1,1,2,1,0,0,1,
Texas Tech,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Citadel,,3,10,30,0,6,0,0,0,0,-3,7,4,4,1,3,0,0,0,0,0,
Toledo,,4,5,80,1,2,50,4,6,66.6666666666667,1,3,3,0,1,3,2,1,0,0,0.333333333333333,
Towson,,8,18,44.4444444444444,4,6,66.6666666666667,4,5,80,0.5,2,5.5,1.5,2,0.5,3,2,0,0,4,
Troy,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tulane,,4,7,57.1428571428571,2,4,50,5,6,83.3333333333333,-3,5,3,1,0,3,0,0,0,0,0,
Tulsa,,13,26,50,4,10,40,12,17,70.5882352941176,5,13,16,5,4,7,9,7,0,1,1,
UAB,,7,17,41.1764705882353,1,8,12.5,10,11,90.9090909090909,2,7,4,2.5,0.5,1,0.5,0.5,0,0,0.5,
UC Davis,,6,20,30,1,8,12.5,11,14,78.5714285714286,1,8.5,5.5,4.5,2,2,2,0.5,0,0,0.25,
UC Irvine,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UC Riverside,,5,10,50,1,3,33.3333333333333,10,14,71.4285714285714,3,5,3.5,0.5,0.5,1.5,1.5,1,0,0,0.666666666666667,
UC San Diego,,2,7,28.5714285714286,2,4,50,2,2,100,-1,4,4,1,0,2,1,0,0,0,0,
UC Santa Barbara,,4,10,40,2,5,40,13,15,86.6666666666667,-4,3,6.5,0,2.5,2,0,0,0,0,0,
UCF,,11,20,55,1,5,20,17,20,85,4.66666666666667,6.33333333333333,4.66666666666667,1.33333333333333,2.33333333333333,1.33333333333333,0.333333333333333,0,1,0,0,
UCLA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UMass Lowell,,3,6,50,0,1,0,9,10,90,-2,1,6,0,2,1,2,0,0,0,0,
UMBC,,2,9,22.2222222222222,0,3,0,7,9,77.7777777777778,1,6,7,3,1,0,2,0,0,0,0,
UMKC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UNC Asheville,,3,9,33.3333333333333,1,4,25,4,7,57.1428571428571,-4,6,6,3,1,3,1,0,0,0,0,
UNC Greensboro,,2,5,40,1,3,33.3333333333333,10,12,83.3333333333333,6,7,5,1,3,0,1,0,0,0,0,
UNC Wilmington,,8,12,66.6666666666667,1,2,50,10,15,66.6666666666667,1.5,5.5,2.5,0.5,0,1,1,0,0,0,0,
UNLV,,5,13,38.4615384615385,2,6,33.3333333333333,16,17,94.1176470588235,3,5.5,2.5,2,0.5,0.5,0.5,0.5,0,0,1,
USC,,5,6,83.3333333333333,0,1,0,6,7,85.7142857142857,4,1,2,0,0,1,5,0,0,0,0,
USC Upstate,,7,18,38.8888888888889,2,10,20,5,6,83.3333333333333,-3.5,4,4,2,0.5,1,1,0.5,0,0,0.5,
UT Arlington,,3,4,75,2,2,100,4,4,100,-4,2,1,0,0,5,1,0,0,0,0,
UT Rio Grande Valley,,3,6,50,0,1,0,5,7,71.4285714285714,-2,5,5,1,2,3,3,2,0,0,0.666666666666667,
Utah,,4,9,44.4444444444444,1,3,33.3333333333333,0,1,0,-2,6,6,2,2,1,0,0,0,0,0,
Utah St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Utah Tech,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Utah Valley,,3,7,42.8571428571429,1,3,33.3333333333333,6,12,50,-4,6,8,3,2,1,1,0,0,0,0,
UTEP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UTSA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Valparaiso,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vanderbilt,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
VCU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vermont,,3,10,30,2,6,33.3333333333333,11,13,84.6153846153846,-2,2.5,6.5,0.5,3,0.5,2,1.5,0,0,3,
Villanova,,7,9,77.7777777777778,1,3,33.3333333333333,1,1,100,-2,1,4,0,2,2,1,1,0,0,0.5,
Virginia,,2,4,50,0,1,0,6,8,75,1,6,3,1,1,2,0,0,0,0,0,
Virginia Tech,,3,6,50,2,3,66.6666666666667,3,6,50,-1,4,8,1,3,1,1,0,0,0,0,
VMI,,7,14,50,4,7,57.1428571428571,7,8,87.5,-3.5,5.5,3.5,2,1.5,1.5,0.5,0.5,0,0,0.333333333333333,
Wagner,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wake Forest,,7,10,70,2,3,66.6666666666667,10,12,83.3333333333333,4,3,5.5,1,4,2.5,3,2,0,1,0.8,
Washington,,6,17,35.2941176470588,1,3,33.3333333333333,10,17,58.8235294117647,-1,5.5,9,2,3,1,2,1,0,0,1,
Washington St.,,4,11,36.3636363636364,2,6,33.3333333333333,2,2,100,-8,6,7,2,1,3,0,0,0,0,0,
Weber St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
West Georgia,,5,12,41.6666666666667,2,4,50,2,4,50,5,13,2,7,0,3,2,2,0,0,0.666666666666667,
West Virginia,,1,4,25,0,3,0,10,12,83.3333333333333,-3,7,4,3,2,4,0,0,0,0,0,
Western Carolina,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Western Illinois,,7,13,53.8461538461538,2,6,33.3333333333333,10,14,71.4285714285714,8,5.5,3.5,0.5,0,1,3,2,0,0,2,
Western Kentucky,,10,21,47.6190476190476,1,9,11.1111111111111,10,16,62.5,-2.66666666666667,5,6,1,2,2.33333333333333,0.666666666666667,0,0,0,0,
Western Michigan,,2,6,33.3333333333333,1,3,33.3333333333333,4,10,40,-4,5,5,2,0,0,3,2,0,0,0,
Wichita St.,,4,8,50,0,5,0,18,25,72,-2.5,5,6,0.5,1.5,0.5,1,1,0,0,2,
William & Mary,,6,8,75,2,3,66.6666666666667,6,10,60,-4,3.5,3,0,1,2.5,0,0,0,0,0,
Winthrop,,17,35,48.5714285714286,3,13,23.0769230769231,22,27,81.4814814814815,7.25,6,4,2.25,1.5,1,3.75,2.25,0,0,2.25,
Wisconsin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wofford,,5,10,50,3,6,50,1,2,50,3,7,4,1,1,0,1,1,0,0,0,
Wright St.,,5,7,71.4285714285714,0,1,0,2,4,50,-1,3,3,1,0,2,3,3,0,0,1.5,
Wyoming,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Xavier,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yale,,3,7,42.8571428571429,3,4,75,0,0,0,-2,4,6,2,4,3,0,0,0,0,0,
Youngstown St.,,10,21,47.6190476190476,3,9,33.3333333333333,14,16,87.5,-9,9,13,3,3,3,2,1,0,1,0.333333333333333,