,,,,,-0.0143214,-0.8651815,2.232438,0.7017919,-5.222409,1.657324,1779.948,519.7707,-31.66588,1006.611,-4806.844,402.5341,-1946.194,-6.12827,-1.108895,929.5971,-22.36771,75.8617,13.85521,-181.5876,1065.952,-153.3246,13.11626,17.18644,329.7633,723.3885,-654.5281,-18.08019,-0.2245623,0.3791122,3.989411,19.93224,-75.99378,56.93902,24.58319,-100.6839,244.5489,-136.7003,-5.022856,1.282506,321.3072,861.5658,,
,Coach Name,Conference,Tournament team,,Coach Value,SOS Median,SOS Min,SOS Max,SOS STDEV,Expected Value,FG%,% of Points from 3,Fouls Per Game,Free Throw %,Opp Shooting %,Opp Three Point %,Opp % of Points from 3,Opp Turnovers Per Game,Rebounds Per Game,Rebound Percent,Scoring Margin,Turnover Margin,Rebound Margin,Offensive Eff,Defensive Eff,A/T Ratio,PPG,Off Rebounds Per Game,Assists Per FGM,Opp Assists Per FGM,Opp Turnover Per Off Play,Steals Per Game,Clutch FG,Clutch 3FG,Clutch FT,SM,REB,OPPReb,Oreb,OpOreb,Turn,OppTurn,Top 25,Overtime,Steal:Turnover Ratio,,,Value
Gonzaga,Mark Few,WCC,NO,,302.773279938533,111.187809324549,-6.73695945358267,126.120839172901,72.7787069681131,,,,,,,,,,,,,,,,,,,,,,,,50,33.3333333333333,100,8,4,4,1,1,0,2,0,0,0,1,,
Michigan St.,Tom Izzo,Big Ten,NO,,306.518069454568,3.48337870072835,-27.0629917957359,18.1279049175137,22.1113070676185,,,,,,,,,,,,,,,,,,,,,,,,28.5714285714286,14.2857142857143,100,-2,8,6,5,1,1,2,1,0,1,1,,
Kansas,Bill Self,Big 12,NO,,375.321024118396,-1.94485538475204,-18.1937389408556,22.872099988216,16.9469439133528,,,,,,,,,,,,,,,,,,,,,,,,50,0,81.8181818181818,3,5,6,1,2.5,1,1.5,1,0,0,1,,
St. John's,John Tauer,Summit,NO,,42.8413549264,8.0363493322545,-23.0965305698345,287.521950171249,146.713226386526,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Arkansas,John Calipari,SEC,NO,,196.550691408409,6.49966929196075,0.82040589602263,10.5912489430546,4.90687325105341,,,,,,,,,,,,,,,,,,,,,,,,33.3333333333333,33.3333333333333,100,0,5,4,1,2,1,0,1,0,0,1,,
Oregon,Wayne Tinkle,WCC,NO,,44.8141054693216,-5.00293995252415,-33.0018492133537,23.2000394338761,28.101006072089,,,,,,,,,,,,,,,,,,,,,,,,69.2307692307692,50,83.3333333333333,18,13,3,2,0,1,3,0,1,2,1,,
Houston,Kelvin Sampson,Big 12,NO,,158.694320699903,32.971273362273,-7.40361357003297,56.216552585241,32.1921316540106,,,,,,,,,,,,,,,,,,,,,,,,37.5,50,100,-4,4,3,3,1,3,2,1,0,0.666666666666667,1,,
Baylor,Scott Drew,Big 12,NO,,193.322552791406,57.2599532985847,-71.8342695228423,129.200642754482,85.3612943891054,,,,,,,,,,,,,,,,,,,,,,,,28.5714285714286,0,75,0,4,5,2,1,0,1,1,0,0,1,,
Connecticut,Dan Hurley,Big East,NO,,134.644686352359,-17.881551167968,-23.0169310883484,-6.25146959070908,8.58983530739647,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Texas,Buzz Williams,SEC,NO,,81.7906018765933,-8.75603316334188,-14.8507766180142,38.5888825678681,24.9438459529549,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Saint Mary's,Bashir Mason,MAAC,NO,,31.5837908735026,-2.52041482991729,-14.2403435377026,23.2261016349,17.9498518084557,,,,,,,,,,,,,,,,,,,,,,,,40,33.3333333333333,72.7272727272727,-0.5,5.5,3.5,3.5,2,2,0.5,0,0,0,1,,
Purdue,Jon Coffman,Horizon,NO,,55.8458250138182,-2.23115958243018,-13.3897866184575,28.7305560902638,18.1268218916119,,,,,,,,,,,,,,,,,,,,,,,,66.6666666666667,0,70,2,5,3,1,1,0,1,1,0,0,1,,
Tennessee,Jeremy Shulman,Ohio Valley,NO,,20.765139976,18.8203753585142,-18.1512812983319,113.018003221657,56.1493785384542,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Auburn,Bruce Pearl,SEC,NO,,110.682888578251,56.8031730163305,7.37573995105651,138.720118868271,66.3385295665105,,,,,,,,,,,,,,,,,,,,,,,,83.3333333333333,100,85.7142857142857,4,3,4,1,3,2,3,1,0,1.5,1,,
Alabama,Nate Oats,SEC,NO,,130.81976206346,-6.6682771442514,-19.0895707828814,101.136830312699,56.9617150654012,,,,,,,,,,,,,,,,,,,,,,,,47.6190476190476,11.1111111111111,80,1.66666666666667,4.33333333333333,4.33333333333333,0.666666666666667,1,1.33333333333333,1,1,0,0.500000000000002,1,,
Mississippi,Chris Beard,SEC,NO,,136.5893006038,-12.249314601948,-41.974732195948,43.611972605376,35.8011904029959,,,,,,,,,,,,,,,,,,,,,,,,35.7142857142857,37.5,75,1,5,5,1,1,0,2,0,0,0,1,,
San Diego St.,Chris Gerlufsen,WCC,NO,,67.4432569395333,-9.4974272667541,-9.4974272667541,-9.4974272667541,–,,,,,,,,,,,,,,,,,,,,,,,,60,0,50,1,4,4,0,1,1,2,0,0,1,1,,
UCLA,Pat Duquette,American East,NO,,29.1780866553333,23.5009316315449,-7.04800879982188,41.6001837800792,22.5342430573158,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
N.C. State,Kevin Keatts,ACC,NO,,70.27977138737,-6.9606016867883,-15.1786120874503,9.25868003825134,12.4350448401448,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Creighton,Greg McDermott,Big East,NO,,119.426299483403,-31.5842091821293,-48.268393658796,5.33372022140181,22.6989124556772,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
USC,Marty Richter,Big South,NO,,11.574839418,-13.833647111106,-31.625461449704,24.856146550296,28.8779640132018,,,,,,,,,,,,,,,,,,,,,,,,83.3333333333333,0,85.7142857142857,4,1,2,0,0,1,5,0,0,0,1,,
Louisville,Pat Kelsey,ACC,NO,,92.5873525784872,-1.78143030844252,-12.2209429450899,8.65808232820487,14.763700355312,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Vermont,Kyle Neptune,Big East,NO,,23.6482239936,-29.9402896565359,-85.6145411173922,50.1903578826078,56.7051720830321,,,,,,,,,,,,,,,,,,,,,,,,30,33.3333333333333,84.6153846153846,-2,2.5,6.5,0.5,3,0.5,2,0,0,3,1,,
Clemson,Brad Brownell,ACC,NO,,119.919462054483,-12.5365645224575,-17.4396453241812,-2.91790994669552,6.97214911726139,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Nevada,Steve Alford,Mountain West,NO,,97.5283787919349,22.9709839321067,21.0222416102253,58.0300832976378,17.8968506159086,,,,,,,,,,,,,,,,,,,,,,,,50,0,64.2857142857143,7,10,3,2,1,1,1,0,0,0,1,,
TCU,Adam Fisher,American,NO,,31.971575702,-1.95623902813581,-14.7879035467088,50.716248600263,30.5870127558179,,,,,,,,,,,,,,,,,,,,,,,,33.3333333333333,0,54.5454545454545,-3,4,5,1,1,2,1,0,0,0,1,,
Grand Canyon,Bryce Drew,WAC,NO,,91.4381627768586,-18.9606967294846,-23.2163326625816,-13.5340342245374,4.85293736103918,,,,,,,,,,,,,,,,,,,,,,,,44.4444444444444,100,100,9,5,2,3,0,1,4,0,0,2,1,,
Marquette,Shaka Smart,Big East,NO,,109.616157888879,25.8084327325648,-30.9986654482572,42.8768927194368,33.3816850266099,,,,,,,,,,,,,,,,,,,,,,,,37.5,0,75,-1,8,6,2,2,2,1,0,0,0.5,1,,
Illinois,Brad Underwood,Big Ten,NO,,103.060929248733,12.7143550323733,-12.7400744916907,51.735887694862,32.4750101195955,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Virginia,Mike Young,ACC,NO,,68.875731818511,-2.74283393256,-29.6225695256653,45.5265079645627,38.0785009341861,,,,,,,,,,,,,,,,,,,,,,,,50,0,75,1,6,3,1,1,2,0,0,0,0,1,,
Butler,Thad Matta,Big East,NO,,92.1859796000873,-8.06666476620911,-32.2049996075151,35.9781552196995,29.2802037117642,,,,,,,,,,,,,,,,,,,,,,,,50,25,66.6666666666667,1,6,3,2,1,2,0,0,0,0,1,,
Texas Tech,Ed Conroy,Southern,NO,,15.0743675160923,-15.6674688326147,-16.633696855933,109.137765852971,72.3368751438416,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Colorado,Tad Boyle,Big 12,NO,,104.700845295074,5.06680711756272,-27.8217321001096,31.6428891175627,26.1441812011587,,,,,,,,,,,,,,,,,,,,,,,,50,25,76.1904761904762,0,13,10,5,6,4,4,0,1,0.75,1,,
Mississippi St.,Chris Jans,SEC,NO,,102.8623216098,12.4799938425861,-15.146123276984,33.742969322354,21.1059417721627,,,,,,,,,,,,,,,,,,,,,,,,28.5714285714286,0,87.5,2,6,6,2,2,0,1,0,0,0,1,,
Vanderbilt,Ryan Odom,A10,NO,,77.7473866307333,-9.51707483663373,-44.2755484724591,37.9236359282029,36.1185631729548,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Iowa St.,TJ Otzelberger,Big 12,NO,,82.474110473,-19.7561942675149,-23.1514719308558,-16.360916604174,4.80164771951913,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Michigan,Dusty May,Big Ten,NO,,99.4434411663333,25.007884479974,-9.47069712804,91.961325823604,51.5751735778598,,,,,,,,,,,,,,,,,,,,,,,,20,0,87.5,0,7,4,4,2,4,3,0,1,0,1,,
Washington,David Riley,WCC,NO,,56.808554342,-5.53250205674335,-15.4274737374967,4.36246962401,13.9936031502191,,,,,,,,,,,,,,,,,,,,,,,,35.2941176470588,33.3333333333333,58.8235294117647,-1,5.5,9,2,3,1,2,0,0,1,1,,
Arizona,Tommy Lloyd,Big 12,NO,,84.1908638278857,-16.3315864920411,-21.2479345518131,93.7880401980729,65.0432909008445,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Akron,John Groce,MAC,NO,,64.1490787530327,13.2880413858293,11.8242187611603,14.7518640104983,2.07015780871548,,,,,,,,,,,,,,,,,,,,,,,,43.75,40,50,1,10,8,4,3,5,2,0,1,0,1,,
Wisconsin,Dwight Perry,Southern,NO,,20.3114823813333,7.739169036694,-30.682634436904,77.99480110005,48.4570901763053,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Southern Illinois,Stan Gouard,Ohio Valley,NO,,6.2638642182,4.24033011823057,-4.19256236407543,19.5591878028426,12.0410873842524,,,,,,,,,,,,,,,,,,,,,,,,55.5555555555556,66.6666666666667,66.6666666666667,9,8,4,2,1,2,0,0,0,0,1,,
Texas A&M,Jim Shaw,Southland,NO,,32.6377360812,-9.96723354963198,-21.698147897269,27.8967695177386,21.953307499764,,,,,,,,,,,,,,,,,,,,,,,,9.09090909090909,16.6666666666667,50,-9,5,7,3,1,0,1,0,0,0,1,,
Xavier,James Jones,Ivy,NO,,49.1456956586667,-9.8790568542493,-42.7144603753703,44.1680804188077,42.5634202511873,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Duke,Jon Scheyer,ACC,NO,,77.2519561666667,6.57223449511402,-15.6761734878773,82.2988298241251,43.6282536776274,,,,,,,,,,,,,,,,,,,,,,,,40,0,75,-6,5,4,1,2,4,1,1,0,0.25,1,,
UC Irvine,Mike Magpayo,Big West,NO,,22.5959605564,60.0291831986364,-11.830932208889,113.897985315175,63.078634430403,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Penn,Mike Rhodes,Big Ten,NO,,48.6074732350465,-11.2812936381125,-36.3155730765813,-0.0587413999146252,15.3529815924885,,,,,,,,,,,,,,,,,,,,,,,,50,50,78.5714285714286,-1,4.33333333333333,3.33333333333333,2,1.66666666666667,1.33333333333333,0.666666666666667,0,0,0.500000000000002,1,,
Indiana,Mike Woodson,Big Ten,NO,,57.4061847105333,-4.23708636631867,-9.32959722127267,28.10175040706,20.3012307341868,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Princeton,Kim English,Big East,NO,,42.6435099728,1.70658571926497,-16.9772590881023,6.24963595508697,9.85820995759641,,,,,,,,,,,,,,,,,,,,,,,,54.5454545454545,57.1428571428571,73.3333333333333,-2.66666666666667,2.66666666666667,6.33333333333333,0.666666666666667,2.66666666666667,1.33333333333333,1.33333333333333,0,0,1.5,1,,
Kentucky,Mark Pope,SEC,NO,,89.5283662914222,59.2305311359602,11.1451849368642,71.6030589540102,31.9385725374205,,,,,,,,,,,,,,,,,,,,,,,,37.5,0,87.5,6,4,5,2,1,1,4,1,0,2,1,,
Maryland,Kevin Willard,Big Ten,NO,,67.957464744067,-3.88775824607533,-19.9213367460753,-0.05507872677086,8.91691505578523,,,,,,,,,,,,,,,,,,,,,,,,40,66.6666666666667,42.8571428571429,1,6,8,2,2,1,2,1,0,1,1,,
Furman,Bob Richey,Southern,NO,,89.7649932077714,19.3597719149317,-1.86817010221429,28.8847653670097,15.743221094171,,,,,,,,,,,,,,,,,,,,,,,,40,50,85.7142857142857,3,3,5,0,1,0,3,0,0,0,1,,
DePaul,Chris Holtmann,Big East,NO,,105.123646785713,55.0224970800491,-18.5764172153389,86.4301455912591,44.5955432936149,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Colgate,Matt Langel,Patriot,NO,,63.9696436770044,13.5342544154,-23.402849281358,50.471358112158,52.2369530027365,,,,,,,,,,,,,,,,,,,,,,,,33.3333333333333,0,66.6666666666667,0,5,5,1,1,2,2,0,0,1,1,,
Charleston,Chris Mack,CAA,NO,,58.6699449754308,15.0978419998532,-17.3980009833737,27.9150296670603,21.2813991922441,,,,,,,,,,,,,,,,,,,,,,,,44,25,71.4285714285714,-6,16,10,6,2,4,2,0,1,0.25,1,,
Northwestern,Rick Cabrera,Southland,NO,,4.3623276756,2.67462253688139,-22.2496939156375,107.80129392816,53.1987979910921,,,,,,,,,,,,,,,,,,,,,,,,60,60,80.7692307692308,1.66666666666667,6,4,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,0,1,0.500000000000002,1,,
Iowa,Fran McCaffery,Big Ten,NO,,95.2636455602841,-3.6586212534228,-35.7882938897852,19.8678549043928,28.6614106567835,,,,,,,,,,,,,,,,,,,,,,,,50,66.6666666666667,85.7142857142857,8,7,6,1,2,0,3,0,0,0,1,,
UAB,Jim Les,Big West,NO,,33.180446316487,-1.4642553246677,-35.0823133558777,16.1328019774557,23.8402024996273,,,,,,,,,,,,,,,,,,,,,,,,41.1764705882353,12.5,90.9090909090909,2,7,4,2.5,0.5,1,0.5,0,0,0.5,1,,
Dayton,Anthony Grant,A10,NO,,83.5186746700699,4.9852057195547,-4.7374401127513,17.8737706512792,11.3424850319139,,,,,,,,,,,,,,,,,,,,,,,,83.3333333333333,50,54.5454545454545,3,4,4,1,0,2,2,0,0,1,1,,
UC Santa Barbara,Johnny Dawkins,Big 12,NO,,46.9411845693311,3.12990429619867,-5.37311710446333,169.482965574395,98.5903071802389,,,,,,,,,,,,,,,,,,,,,,,,40,40,86.6666666666667,-4,3,6.5,0,2.5,2,0,0,0,0,1,,
Boise St.,Leon Rice,Mountain West,NO,,83.1948179280952,29.327288559409,-15.560339457203,110.984233732194,64.1564297214181,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
VCU,John Becker,American East,NO,,83.1017278201824,4.89674757150632,-15.0992253730609,57.9846005066273,33.0988423453254,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Oklahoma St.,Mike Jones,Sun Belt,NO,,8.885552774,-16.896186489824,-25.74993990907,-7.230364055326,9.26275483452082,,,,,,,,,,,,,,,,,,,,,,,,14.2857142857143,0,71.4285714285714,-9,4,8,1,2,0,2,0,0,0,1,,
Pittsburgh,Shantay Legans,WCC,NO,,20.0515963347714,34.7110068312066,-0.512869987526384,62.4050997966516,32.460487579786,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Northern Kentucky,Chris Collins,Big Ten,NO,,67.6966248639394,-1.78057079155277,-23.4704925601066,30.1845055330592,26.9909788359675,,,,,,,,,,,,,,,,,,,,,,,,14.2857142857143,0,50,-7,5,7,2,2,1,1,0,0,1,1,,
BYU,Kevin Young,Big 12,NO,,62.002652896,-11.41412485104,-32.2642110365956,32.3763392867378,30.1296408623019,,,,,,,,,,,,,,,,,,,,,,,,50,0,62.5,-5,3,5,1,0,2,2,0,0,1,1,,
North Carolina,Monté Ross,CAA,NO,,-1.2351827028,29.7010033805831,-25.9135326194169,70.3160711469229,48.3092416713863,,,,,,,,,,,,,,,,,,,,,,,,42.8571428571429,0,50,-4,4,4,0,1,2,0,1,0,0,1,,
Drake,Ben McCullum,Missouri Valley,NO,,51.7416228,9.143438363,-13.360683782,31.647560508,31.8256347467597,,,,,,,,,,,,,,,,,,,,,,,,25,50,83.3333333333333,2,4,3,0,0,1,1,0,0,0,1,,
UNLV,Eric Musselman,Big Ten,NO,,94.4602673072,-3.201349140404,-15.7370604565378,-0.99806874424,7.95022409957469,,,,,,,,,,,,,,,,,,,,,,,,38.4615384615385,33.3333333333333,94.1176470588235,3,5.5,2.5,2,0.5,0.5,0.5,0,0,1,1,,
SMU,Richie Riley,Sun Belt,NO,,27.5638335823556,-5.27490295638058,-30.4725520629786,-3.56427028331369,15.0659849383484,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Nebraska,Fred Hoiberg,Big Ten,NO,,61.7168378059959,-9.170775622198,-42.616895032602,13.463658309932,23.3254489509087,,,,,,,,,,,,,,,,,,,,,,,,37.5,0,81.25,0,4.5,6,1,4,1,1.5,0,0,0.5,1,,
San Francisco,Tim Miles,Mountain West,NO,,-8.35419263759048,50.3533664083803,-25.3012178529547,59.1882666132313,39.7144402352308,,,,,,,,,,,,,,,,,,,,,,,,16.6666666666667,0,81.8181818181818,-1,7,6,2,2,3,3,0,0,0.666666666666667,1,,
Florida St.,Leonard Hamilton,ACC,NO,,57.1025986327728,3.55234382045415,-4.24516671543027,8.43024204160173,5.36640599843893,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Georgia,Mike White,SEC,NO,,59.9527433315692,15.6116049352337,-35.9009981986703,30.1156018462686,30.6343014487802,,,,,,,,,,,,,,,,,,,,,,,,16.6666666666667,0,70,-4,3,4,1,0,1,3,0,0,3,1,,
San Diego,Brian Dutcher,Mountain West,NO,,125.86947056659,-8.93066767446272,-16.3815468197594,37.3184090698753,25.1879267009947,,,,,,,,,,,,,,,,,,,,,,,,35.7142857142857,20,63.6363636363636,-2,4.33333333333333,6.66666666666667,1.33333333333333,1.33333333333333,2.66666666666667,4,0,0,0.749999999999999,1,,
Louisiana,Bob Marlin,Sun Belt,NO,,53.0409055252217,-13.4399512711748,-25.0341400300218,-1.84576251232778,16.3966589874751,,,,,,,,,,,,,,,,,,,,,,,,33.3333333333333,50,60,-5,4,5,1,0,0,1,0,0,0,1,,
Seton Hall,Gerry McNamara,MAAC,NO,,53.67275525,-9.62113552037932,-25.5558643810873,22.50149409421,20.3403230721516,,,,,,,,,,,,,,,,,,,,,,,,33.3333333333333,75,52.6315789473684,1,4.66666666666667,4.66666666666667,1.66666666666667,0.666666666666667,1.66666666666667,2,0,0,0.399999999999999,1,,
Eastern Washington,Dan Monsoon,Big Sky,NO,,43.3795780187524,57.2936064412149,-31.8965995587851,61.5354047212149,52.761136459122,,,,,,,,,,,,,,,,,,,,,,,,58.3333333333333,33.3333333333333,80,-3,2.5,4,0,1.5,0.5,1,0,0,2,1,,
Yale,Ethan Faulkner,Horizon,NO,,13.0220187732667,31.0893478774733,-34.7141980184993,54.8532176872487,41.8016700810906,,,,,,,,,,,,,,,,,,,,,,,,42.8571428571429,75,0,-2,4,6,2,4,3,0,0,0,0,1,,
Virginia Tech,Andrew Wilson,Southern,NO,,19.8488631441333,-18.5633818132989,-48.2410442158789,14.7718518162188,32.3405270520646,,,,,,,,,,,,,,,,,,,,,,,,50,66.6666666666667,50,-1,4,8,1,3,1,1,0,0,0,1,,
Ohio St.,Porter Moser,SEC,NO,,55.3597218618571,45.86130883188,1.43698457989956,54.963043950946,28.6397195028615,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Oakland,Jeff Boals,MAC,NO,,38.5299595428889,50.5306515552721,-40.3754655176808,58.2531921840772,54.8500560241214,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Ohio,Jake Diebler,Big Ten,NO,,59.8594799486,-7.70435663428611,-13.1407335571971,1.20245368499489,5.94679524717733,,,,,,,,,,,,,,,,,,,,,,,,40,0,78.5714285714286,4,6,6,1,3,1,3,0,0,1,1,,
Richmond,Kevin Baggett,MAAC,NO,,32.1676836148461,-15.8777384052538,-37.1892646645918,-13.6576782710758,12.9925964604034,,,,,,,,,,,,,,,,,,,,,,,,35.4838709677419,20,91.6666666666667,-1.5,9.5,8,3,1,2.5,3.5,0,1,1,1,,
Arizona St.,Bobby Hurley,Big 12,NO,,54.0769075817333,54.3377202902123,-23.38136543884,60.7051637002467,40.0353585095854,,,,,,,,,,,,,,,,,,,,,,,,40.9090909090909,16.6666666666667,80,0.333333333333333,6.33333333333333,5,1.66666666666667,1.33333333333333,1.33333333333333,1,0,0,0.25,1,,
LSU,Matt McMahon,SEC,NO,,61.7139136276476,28.8530920493225,-31.4644745897735,69.2320734273725,50.6762037596873,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
James Madison,Preston Spradlin,Sun Belt,NO,,46.0629459047429,7.58953599025742,-23.7903990684186,14.0240179432254,20.2321238637153,,,,,,,,,,,,,,,,,,,,,,,,57.1428571428571,25,75,-2,5,2,2,1,3,1,0,0,0.333333333333333,1,,
Toledo,Pat Skerry,CAA,NO,,39.5682520696,15.5408514602486,-5.691008534848,62.175955330974,28.6741435614166,,,,,,,,,,,,,,,,,,,,,,,,80,50,66.6666666666667,1,3,3,0,1,3,2,0,0,0.333333333333333,1,,
Stanford,Kyle Keller,WAC,NO,,41.8053821508,0.84309910424519,-8.7191152691527,10.2232611920026,8.22172457005332,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
