,,,SOS Median,SOS Min,SOS Max,SOS STDEV,SOS SUM
Abilene Christian,,,-13.6238340021547,-66.48424660752,39.2365786032107,74.7559124191454,-27.2476680043093
Air Force,,,-23.8192979685818,-36.3017622001495,20.1154371733665,26.6389028610515,-63.8249209639465
Akron,,,13.2880413858293,11.8242187611603,14.7518640104983,2.07015780871548,26.5760827716586
Alabama,,,-6.6682771442514,-19.0895707828814,101.136830312699,56.9617150654012,68.7107052413148
Alabama A&M,,,-3.316060199578,-3.316060199578,-3.316060199578,–,-3.316060199578
Alabama St.,,,21.773573828357,6.115253210834,37.43189444588,22.1442093812873,43.547147656714
Albany,,,23.8091933828982,-10.455662053866,74.813949941066,42.9077930750475,88.1674812700982
Alcorn St.,,,-7.449178743318,-44.077326743318,10.935688365564,28.006119557135,-40.590817121072
American,,,-8.54569542,-69.1160967424949,36.807786362216,43.6719330168168,-49.3997012202789
Appalachian St.,,,-42.4311858011183,-44.5596679222143,-40.3027036800223,3.01012828292262,-84.8623716022366
Arizona,,,-16.3315864920411,-21.2479345518131,93.7880401980729,65.0432909008445,56.2085191542187
Arizona St.,,,54.3377202902123,-23.38136543884,60.7051637002467,40.0353585095854,145.999238841831
Arkansas,,,6.49966929196075,0.82040589602263,10.5912489430546,4.90687325105341,17.911324131038
Arkansas Pine Bluff,,,2.49338967468034,-14.171599285788,42.3640369556047,24.9270464303251,33.1792170191774
Arkansas St.,,,6.71772066669834,1.64916680929,96.29865080929,45.7144083971984,111.383258951977
Army,,,19.487444229626,17.03355393529,27.57514685191,5.51600236437689,64.096145016826
Auburn,,,56.8031730163305,7.37573995105651,138.720118868271,66.3385295665105,202.899031835658
Austin Peay,,,30.8251802447127,9.81097289978067,81.3770185217913,36.7849247869727,122.013171666285
Ball St.,,,0.726187966605333,-31.7813703625033,49.2182296095513,40.7618176051528,18.1630472136533
Baylor,,,57.2599532985847,-71.8342695228423,129.200642754482,85.3612943891054,171.886279828809
Bellarmine,,,-14.8771293958937,-30.121626888828,31.160125980852,29.0254562020353,-28.7157596997633
Belmont,,,2.65554341670931,-9.75937141050536,15.0925877324626,12.4259812135887,7.98875973866655
Bethune Cookman,,,20.406443234823,0.27784555125,93.229212558396,41.2800189761856,134.319944579292
Binghamton,,,-4.037561911022,-19.837743772552,24.738016071832,22.6004351020393,0.862710388258
Boise St.,,,29.327288559409,-15.560339457203,110.984233732194,64.1564297214181,124.7511828344
Boston College,,,0.14554789307826,-18.5008040559461,22.2361267210859,20.3927178305394,3.88087055821806
Boston University,,,3.37658278734181,-25.2993959737542,75.8791636439934,43.8620558302215,57.3329332449228
Bowling Green,,,17.8912880212653,3.91474223786333,30.0290366091118,13.0679324003807,51.8350668682404
Bradley,,,-1.64462323795514,-6.75495940126114,17.6631974716522,11.0381422178419,7.61899159448078
Brown,,,-11.7100389042027,-26.4731768720793,31.0449208527153,24.8782790447636,-18.8483338277694
Bryant,,,22.6804005731944,-20.624307363758,65.9851085101467,61.2421052790438,45.3608011463887
Bucknell,,,17.617273345102,-23.9488103571876,55.578608743484,28.5366565591522,74.7909472919882
Buffalo,,,46.8183752945,-7.37856165610555,47.893398624566,31.6055196741968,87.3332122629605
Butler,,,-8.06666476620911,-32.2049996075151,35.9781552196995,29.2802037117642,-12.3601739202338
BYU,,,-11.41412485104,-32.2642110365956,32.3763392867378,30.1296408623019,-22.7161214519378
Cal Baptist,,,-17.3675573362584,-18.8615078895506,-5.4279984390179,6.34605695042501,-59.0246210010852
Cal Poly,,,41.9133726736111,-15.1030070775,49.8370169225,35.4279983798747,76.6473825186111
Cal St. Bakersfield,,,14.1443012852167,10.4155088029107,53.5303635460664,23.888827560581,78.0901736341938
Cal St. Fullerton,,,4.265962971692,-23.208405055226,39.999384800162,26.6712653033166,25.32290568832
Cal St. Northridge,,,10.4703345400533,-0.592332469946667,72.0855495300533,39.1596983552478,81.9635516001599
California,,,3.47479279166333,-26.4387292083367,7.340818794608,18.4879366920846,-15.6231176220654
Campbell,,,40.3913152584367,-25.7991034233213,98.255106054624,62.0736614834468,112.847317889739
Canisius,,,-14.6994832070738,-46.1552001138544,50.9162410346156,39.5718380573389,-22.3067907255514
Central Arkansas,,,21.892592997626,18.163830997626,28.4231353107313,5.19302374897971,68.4795593059833
Central Connecticut,,,69.6681618471,-13.3774973364847,113.162609540936,64.2919734984819,169.453274051551
Central Michigan,,,49.0723267922103,-24.1149082704953,111.182514289025,57.0869247701957,185.21225960295
Charleston,,,15.0978419998532,-17.3980009833737,27.9150296670603,21.2813991922441,40.712712683393
Charleston Southern,,,-5.86924632598867,-20.545993268774,0.419862956316,8.92262182084517,-31.8646229644353
Charlotte,,,-4.95312636446,-9.825808571742,35.241519477802,24.7332995635548,20.4625845416
Chattanooga,,,-3.66538277412,-5.37635593053533,37.97925122588,18.7511888857011,23.1518508982669
Chicago St.,,,-2.464288946624,-22.99449762124,58.12460785976,35.4298619414927,30.201532345272
Cincinnati,,,20.7607677702758,-9.59026132214415,34.2027900036778,22.4339930801387,45.3732964518095
Clemson,,,-12.5365645224575,-17.4396453241812,-2.91790994669552,6.97214911726139,-45.4306843157918
Cleveland St.,,,27.4154642651225,-36.6872767545967,59.1730316095593,42.6647649777777,77.3166833852075
Coastal Carolina,,,26.276271215737,-15.9927162472798,54.50312970084,32.3009591976282,91.0629558850342
Colgate,,,13.5342544154,-23.402849281358,50.471358112158,52.2369530027365,27.0685088308
Colorado,,,5.06680711756272,-27.8217321001096,31.6428891175627,26.1441812011587,13.9547712525785
Colorado St.,,,-7.04400907869469,-23.8959569502927,27.00282090747,23.9049603932533,-10.9811542002121
Columbia,,,2.230834016499,-10.569096966355,147.586758935723,67.2000555925847,140.165522280623
Connecticut,,,-17.881551167968,-23.0169310883484,-6.25146959070908,8.58983530739647,-47.1499518470255
Coppin St.,,,35.69462085119,-4.8335296555,105.2994323445,43.99202386217,233.364731222924
Cornell,,,3.12415608337177,-4.91475314382,18.50309614618,11.8991002768251,16.7124990857318
Creighton,,,-31.5842091821293,-48.268393658796,5.33372022140181,22.6989124556772,-106.103091801653
Dartmouth,,,-37.366331485996,-46.59333872611,-3.424024332936,22.733263377184,-87.383694545042
Davidson,,,2.48346823719956,0.459017170631112,4.507919303768,2.86300615470177,4.96693647439911
Dayton,,,4.9852057195547,-4.7374401127513,17.8737706512792,11.3424850319139,18.1215362580826
Delaware,,,-6.14683300889822,-41.7597090088982,53.3981283846178,48.0778767240497,5.49158636682138
Delaware St.,,,2.764767447013,-6.533613394254,12.06314828828,13.1498962938299,5.529534894026
Denver,,,24.9078929699298,3.579873405896,61.462313175006,29.2731016710954,89.9500795508318
DePaul,,,55.0224970800491,-18.5764172153389,86.4301455912591,44.5955432936149,177.898722536018
Detroit Mercy,,,12.6453466565593,1.43927968093511,26.8145898353493,12.716457543636,40.8992161728437
Drake,,,9.143438363,-13.360683782,31.647560508,31.8256347467597,18.286876726
Drexel,,,18.4157864808196,11.4337099825927,87.3073148030267,41.9356570141368,117.156811266439
Duke,,,6.57223449511402,-15.6761734878773,82.2988298241251,43.6282536776274,79.7671253264758
Duquesne,,,-13.73349873104,-37.68833509104,6.44030090896,22.091298785456,-44.98153291312
East Carolina,,,5.28513633361665,-6.943543210926,17.5138158781593,17.2939644618067,10.5702726672333
East Tennessee St.,,,-16.9242157121884,-46.079236906742,12.2308054823653,41.2314263846128,-33.8484314243767
East Texas A&M,,,25.976180090152,17.209855708758,46.343603708758,12.633793800558,115.50581959782
Eastern Illinois,,,-3.59224566224857,-23.2994942198286,68.7444261004379,48.4648549558276,41.8526862183607
Eastern Kentucky,,,78.9170656648632,52.7579048992583,105.076226430468,36.9946399350165,157.834131329726
Eastern Michigan,,,7.90748250797183,-2.6162622397557,28.633174192733,15.8998468371829,33.9243944609491
Eastern Washington,,,57.2936064412149,-31.8965995587851,61.5354047212149,52.761136459122,86.9324116036447
Elon,,,46.7302430343218,14.3925835815365,79.0679024871071,45.7323565735315,93.4604860686436
Evansville,,,-1.58239066025,-52.1807363743524,2.814317983608,30.5613580624777,-50.9488090509944
Fairfield,,,21.0470823199927,-51.787538814688,26.52293689344,43.7176501823068,-4.2175196012553
Fairleigh Dickinson,,,22.331615510335,-11.701966321984,27.02002805941,18.183393461003,59.981292758096
FIU,,,5.472531436488,-3.973960864608,14.919023737584,13.359357529063,10.945062872976
Florida,,,-8.54170054021069,-12.548298389686,30.589700018122,20.4086614041091,0.95800054801463
Florida A&M,,,25.77859264622,-6.93228135378,43.87438728622,25.7512997723471,62.72069857866
Florida Atlantic,,,16.6156235031,-1.47096077081933,96.0247414031,45.1727255531967,127.785027638481
Florida Gulf Coast,,,13.2624190089238,-5.02648190272017,52.8799234605678,25.9764690261705,74.3782795756953
Florida St.,,,3.55234382045415,-4.24516671543027,8.43024204160173,5.36640599843893,11.2897629670798
Fordham,,,-1.30187435993811,-9.01481068427267,68.710576242144,36.5275294322493,57.0920168379951
Fresno St.,,,4.831285017474,-18.9166771435313,41.8298896294133,30.6131992903142,27.744497503356
Furman,,,19.3597719149317,-1.86817010221429,28.8847653670097,15.743221094171,46.3763671797271
Gardner Webb,,,32.7367378669,1.36123372470822,73.8127903019,29.7564291974912,140.647499760408
George Mason,,,1.458172966862,-28.5946487463436,81.991769992592,41.4033481917071,59.7965198476984
George Washington,,,-8.11761712714667,-34.987352216232,55.0532721282193,46.2238357441445,11.9483027848406
Georgetown,,,-21.916389067003,-22.418221234697,-19.4272207029173,1.6017635515479,-63.7618310046173
Georgia,,,15.6116049352337,-35.9009981986703,30.1156018462686,30.6343014487802,25.4378135180657
Georgia Southern,,,2.89269349767844,-13.459006898278,34.112277224646,19.1925579382169,46.1252729113824
Georgia St.,,,4.855886474724,1.62704957429,12.0609829768693,5.3417501748692,18.5439190258833
Georgia Tech,,,-4.01806442603067,-69.342016367218,7.64498562626778,35.1559004733341,-69.7331595930116
Gonzaga,,,111.187809324549,-6.73695945358267,126.120839172901,72.7787069681131,230.571689043867
Grambling St.,,,74.1949731505729,32.3728251932097,116.017121107936,59.1454488488772,148.389946301146
Grand Canyon,,,-18.9606967294846,-23.2163326625816,-13.5340342245374,4.85293736103918,-55.7110636166036
Green Bay,,,17.2798976771619,-7.44001817202,60.55353382798,28.3179979957628,87.6733110102838
Hampton,,,-0.41175946542,-9.10853037594511,70.76041802458,43.8181119164666,61.2401281832149
Harvard,,,-4.5689568493776,-12.4633146753136,31.2185197571064,18.1172636060656,11.4221568669833
Hawaii,,,13.7845764207921,8.87601716528311,18.6931356763011,6.9417510708528,27.5691528415842
High Point,,,0.37770990909289,-24.799612469544,43.12848566,28.6422903450873,19.0842930086418
Hofstra,,,34.276046108394,25.31364899618,44.8634793154713,9.78616514460104,104.453174420045
Holy Cross,,,21.2167626946824,-11.3056690664136,66.9164307297737,30.9647005381783,108.880731160459
Houston,,,32.971273362273,-7.40361357003297,56.216552585241,32.1921316540106,81.784212377481
Houston Christian,,,30.78282230122,23.55255304622,38.01309155622,10.2251448400302,61.56564460244
Howard,,,17.635937714746,9.02894298568266,34.72595718276,13.0797914249936,61.3908378831887
Idaho,,,-5.872029804484,-9.844745744462,20.977017891338,16.7662108009602,5.260242342392
Idaho St.,,,57.2378622921473,39.640325497946,87.030970497946,23.9554302518299,183.909158288039
Illinois,,,12.7143550323733,-12.7400744916907,51.735887694862,32.4750101195955,51.7101682355446
Illinois Chicago,,,49.778629590492,35.870897171236,63.686362009748,19.6685038091678,99.557259180984
Illinois St.,,,19.442236547542,-33.863686093234,55.525538906766,44.9702858263695,41.104089361074
Incarnate Word,,,19.596043327242,4.72386081964,33.4161382621398,14.3493531874343,57.7360424090218
Indiana,,,-4.23708636631867,-9.32959722127267,28.10175040706,20.3012307341868,14.5350668194687
Indiana St.,,,-25.5750001956182,-50.900394807346,59.126730915508,57.6219391960706,-17.3486640874562
Iona,,,14.1176338630035,-19.2049644022287,43.7217724493453,26.7543275439665,52.7520757731235
Iowa,,,-3.6586212534228,-35.7882938897852,19.8678549043928,28.6614106567835,-23.237681492238
Iowa St.,,,-19.7561942675149,-23.1514719308558,-16.360916604174,4.80164771951913,-39.5123885350298
IU Indy,,,24.3828262377022,-17.7857732950756,66.55142577048,59.6354053655341,48.7656524754044
Jackson St.,,,42.358709231176,-6.268756164966,70.890979243802,38.2353617680963,149.339641541188
Jacksonville,,,8.24978158493489,5.433773189356,33.084409645292,15.216473258712,46.7679644195829
Jacksonville St.,,,8.28054390946903,-12.460985867563,62.0205993909003,38.4398039434225,57.8401574328063
James Madison,,,7.58953599025742,-23.7903990684186,14.0240179432254,20.2321238637153,-2.17684513493578
Kansas,,,-1.94485538475204,-18.1937389408556,22.872099988216,16.9469439133528,0.78865027785632
Kansas St.,,,-25.144165754504,-46.8924358537953,-15.950228868362,15.8899124232299,-87.9868304766613
Kennesaw St.,,,35.2492992734742,21.835683071784,48.6629154751644,18.9697179528978,70.4985985469484
Kent St.,,,18.7835379656131,7.16720872852413,30.3998672027021,16.4279703520824,37.5670759312262
Kentucky,,,59.2305311359602,11.1451849368642,71.6030589540102,31.9385725374205,141.978775026835
La Salle,,,32.0318398802748,5.52336352278617,39.2056102547268,15.4835896660113,108.792653538063
Lafayette,,,24.028205023313,3.396522405402,39.161515611908,14.9303816564875,90.614448063936
Lamar,,,6.66179314643644,6.66179314643644,6.66179314643644,–,6.66179314643644
Le Moyne,,,22.8451466689849,-27.479228041984,85.159951958016,46.115723783909,103.371017254002
Lehigh,,,9.48438244562451,-45.4062983955134,46.9039895914046,40.6225112424219,20.4664560871402
Liberty,,,14.8146413782923,-9.22376451187754,89.1799288816385,43.1944424769917,109.585447126346
Lindenwood,,,2.9313932455,-3.020384150756,8.925020053628,5.09331674926896,11.767422393872
Lipscomb,,,14.1761671328727,8.79294207810133,40.531926807188,13.9301060613905,102.043509340247
Little Rock,,,6.64697217629486,-12.6461486831571,117.093841110245,70.0038098027561,111.094664603383
LIU,,,23.007984539294,16.457932966488,95.16613748747,43.6743320334639,134.632054993252
Long Beach St.,,,3.03091357718,-14.235753712234,45.37595408718,30.6724522490991,34.171113952126
Longwood,,,15.1554977798276,-6.4127884401806,38.3572089907176,22.3899644318028,47.0999183303646
Louisiana,,,-13.4399512711748,-25.0341400300218,-1.84576251232778,16.3966589874751,-26.8799025423496
Louisiana Monroe,,,-2.56806747990333,-10.0461584886933,12.8927921377907,11.6986856889856,0.27856616919407
Louisiana Tech,,,39.4820155507797,34.8921262990553,44.071904802504,6.49108362957907,78.9640311015593
Louisville,,,-1.78143030844252,-12.2209429450899,8.65808232820487,14.763700355312,-3.56286061688503
Loyola Chicago,,,-7.89553558098867,-29.2679965809887,40.1476803348553,35.5515327527468,2.98414817287793
Loyola Marymount,,,6.371261442137,-1.892591525226,14.6351144095,11.6868529439019,12.742522884274
Loyola MD,,,13.86367673774,0.869601563820667,55.24448937774,28.3955573671556,69.9777676793007
LSU,,,28.8530920493225,-31.4644745897735,69.2320734273725,50.6762037596873,66.6206908869215
Maine,,,23.845029856968,19.8156901096833,28.085340590392,4.13527373112762,71.7460605570433
Manhattan,,,8.93657956192978,-20.1204114879562,41.54255385349,30.8484996476745,30.3587219274636
Marist,,,-2.1177738332198,-7.51289099016802,77.399452183896,47.5433180476926,67.7687873605082
Marquette,,,25.8084327325648,-30.9986654482572,42.8768927194368,33.3816850266099,63.4950927363092
Marshall,,,10.61494898324,-20.40849150676,25.4689120970984,23.4087955031713,15.6753695735784
Maryland,,,-3.88775824607533,-19.9213367460753,-0.05507872677086,8.91691505578523,-27.7519319649968
Maryland Eastern Shore,,,26.1277358876,1.6466456226,88.8024396226,38.9943957150382,142.7045570204
Massachusetts,,,14.1970905876983,-10.0739603488175,28.4243534276816,18.4420210325765,46.7445742542608
McNeese St.,,,37.174366384153,19.316525954815,55.032206813491,25.2548001298644,74.348732768306
Memphis,,,23.757934648594,4.15221173005533,29.5629790349104,13.3153420691265,57.4731254135597
Mercer,,,-7.35227415617471,-20.6201251420537,5.91557682970428,18.7635748077753,-14.7045483123494
Mercyhurst,,,26.5860592230556,-10.71310923,59.87151077,29.5638179910033,102.330519986111
Merrimack,,,3.54634977487867,-11.012811314984,71.725862140952,44.1703202829006,64.2594006008467
Miami FL,,,-28.3409382746389,-32.1621192093649,17.4639557556527,27.614721488413,-43.0391017283511
Miami OH,,,4.94911569439578,-32.329456682606,81.682016831344,58.1323865101347,54.3016758431338
Michigan,,,25.007884479974,-9.47069712804,91.961325823604,51.5751735778598,107.498513175538
Michigan St.,,,3.48337870072835,-27.0629917957359,18.1279049175137,22.1113070676185,-1.9683294767655
Middle Tennessee,,,12.6731626125967,-65.3386530620153,120.344813258487,93.2357025701147,67.6793228090684
Milwaukee,,,2.66409070761022,2.05274031909422,3.27544109612622,0.864580010801388,5.32818141522044
Minnesota,,,-2.50444376971678,-20.35911744453,22.293398739192,17.6243954879437,-3.07460624477156
Mississippi,,,-12.249314601948,-41.974732195948,43.611972605376,35.8011904029959,-22.861388794468
Mississippi St.,,,12.4799938425861,-15.146123276984,33.742969322354,21.1059417721627,43.5568337305422
Mississippi Valley St.,,,20.5618090701611,-115.018297739108,60.5392700592327,92.0150552543935,-33.9172186097142
Missouri,,,-9.76717632232669,-31.6977360351807,153.07094646319,85.8902825083368,101.838857783356
Missouri St.,,,35.4821072407911,26.3060411213391,44.6581733602431,12.9769171553613,70.9642144815822
