,,,SOS Median,SOS Min,SOS Max,SOS STDEV,SOS SUM
Monmouth,,,1.1140317022206,-17.4686464777794,49.6956341244126,30.9304919906218,34.4550510510744
Montana,,,13.5814880915964,13.5814880915964,13.5814880915964,–,13.5814880915964
Montana St.,,,9.331020120604,-13.16519102613,41.392516273274,27.4182496319317,37.558345367748
Morehead St.,,,5.51084383078,-6.17292163530067,30.30804747078,18.6291563181161,29.6459696662593
Morgan St.,,,0.738238077667714,-30.0885075580403,3.21645814371771,18.5546515353055,-26.1338113366549
Mount St. Mary's,,,5.34710270528511,-25.50441756524,39.4054215914267,32.4681192548862,19.2481067314718
Murray St.,,,59.5653034296139,9.98154819521889,109.149058664009,70.1220191258694,119.130606859228
N.C. State,,,-6.9606016867883,-15.1786120874503,9.25868003825134,12.4350448401448,-12.8805337359873
Navy,,,-5.2158002941275,-51.7333412311671,32.5963522844874,39.377060051044,-29.5685895349347
Nebraska,,,-9.170775622198,-42.616895032602,13.463658309932,23.3254489509087,-47.494787967066
Nebraska Omaha,,,31.7084799315027,10.224830532256,83.2765673469353,31.3323773624791,156.918357742197
Nevada,,,22.9709839321067,21.0222416102253,58.0300832976378,17.8968506159086,124.994292772076
New Hampshire,,,-0.852655849257224,-25.4176841897098,12.6375205234862,13.5545432850317,-12.83058520068
New Haven,,,0,0,0,–,0
New Mexico,,,7.0274447521497,-15.3433369102745,76.1887821511567,39.7426358703651,74.9003347451816
New Mexico St.,,,11.4068615041982,0.487446561173773,22.3262764472227,15.4423847056046,22.8137230083965
New Orleans,,,11.46882301838,-28.8137159765896,24.81830501838,20.70113165256,23.8795597069304
Niagara,,,-6.95550385144633,-9.62222462705133,-4.28878307584133,3.77131268792269,-13.9110077028927
Nicholls St.,,,21.3256261421184,-22.195630089172,49.566174055484,29.9518380733321,70.0217962505487
NJIT,,,-13.325147230489,-20.410939703812,23.653167345,20.0138572897937,-23.40806681979
Norfolk St.,,,16.9167669425407,0.050372541079333,58.085577147518,29.8536183387941,75.052716631138
North Alabama,,,25.857330678042,12.9465872785818,97.498336034298,45.5487269511666,136.302253990922
North Carolina,,,29.7010033805831,-25.9135326194169,70.3160711469229,48.3092416713863,74.1035419080891
North Carolina A&T,,,47.558028454068,36.18808531352,49.170117562858,7.07586978913577,132.916231330446
North Carolina Central,,,22.7060102006232,-12.4034283424403,40.7786023450257,19.0612774740408,110.788802387193
North Dakota,,,25.578817313285,5.10189834631,46.05573628026,28.9587365187109,51.15763462657
North Dakota St.,,,-4.02653438626127,-28.4017055468093,94.4655415253827,65.0527970057016,62.0373015923121
North Florida,,,82.9999808317099,29.7993526554537,127.243296563034,49.9124786450305,323.042610881907
North Texas,,,24.158916237262,6.986259863016,41.331572611508,24.2858035464315,48.317832474524
Northeastern,,,52.4909336673003,15.3551170379857,62.7134997410592,20.9569376760108,183.050484113645
Northern Arizona,,,10.0116954158627,-19.9245642899133,39.9479551216387,42.3362644826316,20.0233908317254
Northern Colorado,,,44.8904932876558,32.5394377621916,57.24154881312,17.4670302337346,89.7809865753116
Northern Illinois,,,23.8307187753987,2.822701991016,28.818277226062,13.7960286575076,55.4716979924767
Northern Iowa,,,17.6080869960741,-35.7032852548393,47.7701376874884,42.2683176285651,29.6749394287232
Northern Kentucky,,,-1.78057079155277,-23.4704925601066,30.1845055330592,26.9909788359675,4.93344218139983
Northwestern,,,2.67462253688139,-22.2496939156375,107.80129392816,53.1987979910921,120.619350133852
Northwestern St.,,,57.925689827714,37.787117060202,78.064262595226,28.4802427346529,115.851379655428
Notre Dame,,,0.09247664142,-29.21166304648,76.132001067378,54.372219387458,47.012814662318
Oakland,,,50.5306515552721,-40.3754655176808,58.2531921840772,54.8500560241214,68.4083782216685
Ohio,,,-7.70435663428611,-13.1407335571971,1.20245368499489,5.94679524717733,-27.3469931407744
Ohio St.,,,45.86130883188,1.43698457989956,54.963043950946,28.6397195028615,102.261337362726
Oklahoma,,,-25.815747812873,-29.2664134250114,1.11531794249457,16.6344972711031,-53.9668432953898
Oklahoma St.,,,-16.896186489824,-25.74993990907,-7.230364055326,9.26275483452082,-49.87649045422
Old Dominion,,,-20.49702004226,-32.97926572226,-5.81777072226,12.6417456221634,-79.79107652904
Oral Roberts,,,8.076401803101,6.974411721742,9.17839188446,1.55844931865853,16.152803606202
Oregon,,,-5.00293995252415,-33.0018492133537,23.2000394338761,28.101006072089,-14.8047497320018
Oregon St.,,,35.9742402339389,-1.76546220542078,93.3881053186432,47.914574081958,127.596883347161
Pacific,,,-1.12419748952,-15.5442836084089,47.34358280048,32.9442669554156,30.6751017025511
Penn,,,-11.2812936381125,-36.3155730765813,-0.0587413999146252,15.3529815924885,-58.9369017527208
Penn St.,,,82.1859264961263,-15.8062382410131,142.231872023446,66.5808247140174,290.797486774686
Pepperdine,,,-5.682591772218,-6.107390717926,26.406017790088,18.6502057656003,14.616035299944
Pittsburgh,,,34.7110068312066,-0.512869987526384,62.4050997966516,32.460487579786,131.314243471538
Portland,,,34.292831273599,-85.3145552072003,63.4942698780737,78.8487130951819,12.4725459444724
Portland St.,,,25.16330024158,23.384395163772,26.942205319388,2.51575168721044,50.32660048316
Prairie View A&M,,,6.967912435294,0.039858122052,13.895966748536,9.79774837064426,13.935824870588
Presbyterian,,,21.7311690323788,-3.97929580872133,70.966864084156,31.348976523113,110.449906340192
Princeton,,,1.70658571926497,-16.9772590881023,6.24963595508697,9.85820995759641,-15.6018819752204
Providence,,,-15.0888797658228,-26.3496888126,-0.815841077006,10.8100726251525,-57.3432894212516
Purdue,,,-2.23115958243018,-13.3897866184575,28.7305560902638,18.1268218916119,10.8784503069459
Purdue Fort Wayne,,,18.9871354639678,15.013526702528,32.3269833786938,9.06915000661106,66.3276455451896
Queens,,,13.854319262496,13.6868901225867,28.6675362664693,8.6011548586214,56.208745651552
Quinnipiac,,,-2.246576626925,-24.112115876263,2.00882224687256,14.0149541245065,-24.3498702563154
Radford,,,28.39546526815,-13.895234514384,53.879114533516,29.6247185595488,96.774810555432
Rhode Island,,,22.8518232490886,-40.8320591643168,86.535705662494,90.0626102136114,45.7036464981772
Rice,,,7.66672288237721,-7.22218109703001,26.858928910856,18.0471457270223,34.9701935785804
Richmond,,,-15.8777384052538,-37.1892646645918,-13.6576782710758,12.9925964604034,-66.7246813409214
Rider,,,14.2751056402082,2.44567328932923,68.6952588190025,30.7534649178163,99.6911433887482
Robert Morris,,,16.3242011125969,5.24673440314492,20.7524357078407,6.694628975789,58.6475723361794
Rutgers,,,-16.5393144991049,-17.8645036667989,1.67789859126508,10.9203820531923,-32.7259195746387
Sacramento St.,,,3.27358786724,-22.6578387099518,26.20327235724,24.4459181659559,6.8190215145282
Sacred Heart,,,9.592497067724,-20.609702005472,74.548272295624,34.9995607092226,100.303593119032
Saint Francis,,,33.5252506016937,8.24273694651862,48.2702482476146,18.3694093534109,143.783388111125
Saint Joseph's,,,7.6217935010995,-52.1706527010766,47.9397952085581,46.3555886622413,11.0127295096805
Saint Louis,,,-2.209825379906,-6.335743760888,1.916093001076,5.83492973162919,-4.419650759812
Saint Mary's,,,-2.52041482991729,-14.2403435377026,23.2261016349,17.9498518084557,3.94492843736283
Saint Peter's,,,39.029275438906,30.576022199831,47.425742823461,8.37241625769974,156.060315901104
Sam Houston St.,,,7.204391705968,-13.493629326908,92.113260396472,55.9623969197543,85.824022775532
Samford,,,1.918937157114,-11.67976152063,6.52933811665333,9.46706318714441,-3.23148624686267
San Diego,,,-8.93066767446272,-16.3815468197594,37.3184090698753,25.1879267009947,3.07552690119046
San Diego St.,,,-9.4974272667541,-9.4974272667541,-9.4974272667541,–,-9.4974272667541
San Francisco,,,50.3533664083803,-25.3012178529547,59.1882666132313,39.7144402352308,134.593781577037
San Jose St.,,,-6.7264570457139,-27.1649913068099,7.3516937553821,16.1117676858178,-33.2662116428556
Santa Clara,,,-9.59977831855185,-68.2211696286773,18.9962152000289,36.9801072131988,-68.4245110657521
Seattle,,,-2.77654082904765,-24.53073636527,93.2729686836587,54.1477727847842,63.1891506602934
Seton Hall,,,-9.62113552037932,-25.5558643810873,22.50149409421,20.3403230721516,-22.2966413276359
Siena,,,25.8945349275,4.54015512583333,61.1786937725,24.831578190499,117.507918753333
SIU Edwardsville,,,56.8249920457513,20.7806614464133,99.4143011804087,31.5268864568184,260.134401383391
SMU,,,-5.27490295638058,-30.4725520629786,-3.56427028331369,15.0659849383484,-39.3117253026729
South Alabama,,,32.2061877690924,-32.4808606017564,53.0849698670336,39.3616922230624,85.0164848034619
South Carolina,,,14.1027435112921,-48.3816647308999,69.1622330461321,41.8710604961591,50.5861776749909
South Carolina St.,,,7.37921659551524,-7.33059097386533,13.1243366335787,9.92146235609017,20.5521788507438
South Dakota,,,10.5267990213333,-18.21481654798,36.81071845202,27.5219136574514,29.1227009253733
South Dakota St.,,,6.16762670316645,-2.31343694120933,70.862554545526,40.0251751175324,74.7167443074831
South Florida,,,-8.94314772702701,-16.35532464732,0.96828899268,8.06818903921482,-33.273331108694
Southeast Missouri St.,,,19.1335461197664,5.431036251052,77.924259539066,38.5127125845875,102.488841909884
Southeastern Louisiana,,,35.342851377174,34.137378377174,36.548324377174,1.70479626567458,70.685702754348
Southern,,,-5.58104876471,-11.928415152812,59.95865823529,39.7984371008398,42.449194317768
Southern Illinois,,,4.24033011823057,-4.19256236407543,19.5591878028426,12.0410873842524,19.6069555569977
Southern Indiana,,,14.1962021801384,7.859592469464,55.402378469464,21.9388920607777,91.6543752992047
Southern Miss,,,15.3047663595735,12.6983663595735,17.9111663595735,3.68600622896924,30.609532719147
Southern Utah,,,-8.56603147652967,-9.23112651498867,-7.90093643807067,0.940586423655773,-17.1320629530593
St. Bonaventure,,,8.33485005309026,-10.1406125874234,22.5290415802706,14.0221815344999,29.0581290990277
St. John's,,,8.0363493322545,-23.0965305698345,287.521950171249,146.713226386526,280.498118265924
St. Thomas,,,26.728408920748,23.533064263648,29.923753577848,4.51889975052723,53.456817841496
Stanford,,,0.84309910424519,-8.7191152691527,10.2232611920026,8.22172457005332,3.19034413134028
Stephen F. Austin,,,-1.23986215768167,-7.986429492442,5.50670517707867,9.54108702428137,-2.47972431536333
Stetson,,,-13.8016075304805,-17.4099838287225,40.4200532234846,32.3968158411889,9.2084618642816
Stonehill,,,8.52327977249869,-13.7010971486433,95.9995086192416,48.6043053207244,99.3449710155957
Stony Brook,,,-19.6023685449833,-36.1706072267413,39.1556354550167,39.5833559374619,-16.6173403167079
Syracuse,,,-8.869008397912,-34.5895104475,-3.604962406018,16.5795889737077,-47.06348125143
Tarleton St.,,,-39.4064346546159,-65.8106093381353,18.5663897299391,36.0285239176434,-126.057088917428
TCU,,,-1.95623902813581,-14.7879035467088,50.716248600263,30.5870127558179,32.0158669972826
Temple,,,1.184931051209,-15.199023765032,87.08551595951,47.2291526274194,74.256354296896
Tennessee,,,18.8203753585142,-18.1512812983319,113.018003221657,56.1493785384542,132.507472640354
Tennessee Martin,,,51.7940347258407,-5.46613540024,58.09323489976,35.0195196964763,104.421134225361
Tennessee St.,,,7.73558076926575,2.27380631334143,72.1110943012634,33.3825975548056,89.8560621531363
Tennessee Tech,,,-0.63424957605981,-27.2299443095753,103.214719161466,57.7623733824622,74.7162756997711
Texas,,,-8.75603316334188,-14.8507766180142,38.5888825678681,24.9438459529549,6.22603962317014
Texas A&M,,,-9.96723354963198,-21.698147897269,27.8967695177386,21.953307499764,-13.7358454787944
Texas A&M Corpus Chris,,,31.532012220742,14.266768246472,59.754250555968,22.9626306310858,105.553031023182
Texas Southern,,,9.07046494443465,2.01418825342245,71.7032382593584,32.6809798734184,91.8583564016501
Texas St.,,,36.549214889932,-0.681847716319331,49.03645861416,25.8650126070923,84.9038257877727
Texas Tech,,,-15.6674688326147,-16.633696855933,109.137765852971,72.3368751438416,76.8366001644233
The Citadel,,,36.4081354748257,-25.129058456696,73.9061160841637,50.0014842831066,85.1851931022934
Toledo,,,15.5408514602486,-5.691008534848,62.175955330974,28.6741435614166,87.5666497166232
Towson,,,10.6306473155896,-16.973006249966,21.12073811718,19.677131629984,14.7783791828036
Troy,,,1.44364124169666,-4.46833008191824,7.54349455325688,5.54839696725197,5.96244695473195
Tulane,,,16.2931262628843,13.5974650375316,20.1021237945636,3.26817067036087,49.9927150949795
Tulsa,,,-11.549203987716,-12.320572307638,-9.830788313104,1.27455782235574,-33.700564608458
UAB,,,-1.4642553246677,-35.0823133558777,16.1328019774557,23.8402024996273,-21.8780220277574
UC Davis,,,20.6175007514069,10.3077192309426,44.9491397514069,17.787393790274,75.8743597337564
UC Irvine,,,60.0291831986364,-11.830932208889,113.897985315175,63.078634430403,162.096236304922
UC Riverside,,,35.623275807094,24.562023938326,88.591746294468,34.2242981512667,148.777046039888
UC San Diego,,,9.560707232924,-37.1991422648649,34.622701688792,33.0493746349502,16.5449738897751
UC Santa Barbara,,,3.12990429619867,-5.37311710446333,169.482965574395,98.5903071802389,167.23975276613
UCF,,,2.43715136975731,-0.349497106178689,37.7964968390618,21.2648598075808,39.8841511026404
UCLA,,,23.5009316315449,-7.04800879982188,41.6001837800792,22.5342430573158,81.5540382433471
UMass Lowell,,,-30.5604195933554,-52.7946305098167,-8.326208676894,31.4439226267236,-61.1208391867107
UMBC,,,-7.00303207924537,-29.1863208483274,35.7331167781566,32.9975001616624,-0.45623614941617
UMKC,,,26.8198547396519,23.5465826862493,30.0931267930544,4.62910573125872,53.6397094793037
UNC Asheville,,,-12.2336301395965,-44.5717266442085,20.1044663650155,45.7329746581523,-24.467260279193
UNC Greensboro,,,11.0657431092892,5.64568561807921,16.4858006004992,7.66511881291107,22.1314862185784
UNC Wilmington,,,0.955745629005,-5.29860499234,7.21009625035,8.84498747254269,1.91149125801
UNLV,,,-3.201349140404,-15.7370604565378,-0.99806874424,7.95022409957469,-19.9364783411818
USC,,,-13.833647111106,-31.625461449704,24.856146550296,28.8779640132018,-20.602962010514
USC Upstate,,,17.50859039718,4.30858159218,132.633003930544,60.7194363913111,171.958766317084
UT Arlington,,,26.237454908555,-18.130882044516,70.605791861626,62.7463038589724,52.47490981711
UT Rio Grande Valley,,,43.54280424124,14.5384862979067,93.56598999124,34.4033766465024,195.190084771627
Utah,,,17.6737018349114,1.56314824313605,48.3742612431361,19.8993568137059,85.284813156095
Utah St.,,,62.078799044937,49.099178106478,75.058419983396,18.3559559656305,124.157598089874
Utah Tech,,,0.092141105944,-12.938372413828,2.56884262571601,8.33068675930204,-10.277388682168
Utah Valley,,,44.643361716574,-15.256650376852,104.54337381,84.7114094888355,89.286723433148
UTEP,,,-32.51387427469,-32.51387427469,-32.51387427469,–,-32.51387427469
UTSA,,,-17.3752400770565,-44.3379253976196,9.58744524350667,38.1309952583384,-34.7504801541129
Valparaiso,,,-16.9297610142021,-24.0024007214202,-9.857121306984,10.0022229957263,-33.8595220284042
Vanderbilt,,,-9.51707483663373,-44.2755484724591,37.9236359282029,36.1185631729548,-25.3860622175237
VCU,,,4.89674757150632,-15.0992253730609,57.9846005066273,33.0988423453254,52.678870276579
Vermont,,,-29.9402896565359,-85.6145411173922,50.1903578826078,56.7051720830321,-95.3047625478561
Villanova,,,-15.016386572348,-62.686378657622,14.932701002036,28.0922563076166,-101.037640223862
Virginia,,,-2.74283393256,-29.6225695256653,45.5265079645627,38.0785009341861,13.1611045063374
Virginia Tech,,,-18.5633818132989,-48.2410442158789,14.7718518162188,32.3405270520646,-70.5959560262579
VMI,,,53.420093357998,29.3592575078511,54.0464811736113,14.0758374281754,136.82583203946
Wagner,,,-4.25317972460133,-12.597764483048,43.2419687148287,30.1205827292137,26.3910245071794
Wake Forest,,,-27.0817272725989,-50.7589424624104,28.1388630007251,31.3185549322553,-84.604090513076
Washington,,,-5.53250205674335,-15.4274737374967,4.36246962401,13.9936031502191,-11.0650041134867
Washington St.,,,3.948459427826,-14.19184924368,58.828294459516,31.7564970920513,52.533364071488
Weber St.,,,-16.5818419319597,-24.8796385839347,-8.28404527998467,11.7348565630371,-33.1636838639194
West Georgia,,,16.1699294233333,8.70832277,27.60061341,9.77143700779608,68.6487950266667
West Virginia,,,-2.98305533106733,-3.21954934821333,27.4887991446407,17.6615991714956,21.28619446536
Western Carolina,,,-1.746946595058,-1.746946595058,-1.746946595058,–,-1.746946595058
Western Illinois,,,-6.71958554997834,-26.610484081908,64.395819950968,40.1165584475201,24.3461647691033
Western Kentucky,,,-1.37959582582445,-22.37705502138,55.03199961862,40.03191046635,31.2753487714156
Western Michigan,,,7.3829474123,-32.0226889284004,28.715123720428,25.3750874312242,11.4583296166276
Wichita St.,,,27.7819707263854,0.528171103843208,30.2878791512254,16.5060059471534,58.598020981454
William & Mary,,,16.795781296712,-34.784489205822,46.689794905338,35.2720813161455,46.426349004036
Winthrop,,,-9.38487484524057,-18.1846678209486,21.7119811690514,16.9745425114809,-12.3192276917282
Wisconsin,,,7.739169036694,-30.682634436904,77.99480110005,48.4570901763053,62.790504736534
Wofford,,,-17.5300884652293,-45.9016155311722,3.43996634913133,24.76313943957,-59.9917376472702
Wright St.,,,11.6067956307273,-11.06431086202,72.49827777798,43.2135354719493,73.0407625466873
Wyoming,,,13.86186448803,-39.733456833776,24.0824399793458,34.2767834863588,-1.7891523664002
Xavier,,,-9.8790568542493,-42.7144603753703,44.1680804188077,42.5634202511873,-18.3044936650612
Yale,,,31.0893478774733,-34.7141980184993,54.8532176872487,41.8016700810906,82.3177154236959
Youngstown St.,,,18.89912181048,-3.01493197952,41.71575632048,22.3668617962143,57.59994615144