Team,,FGM,FGA,FG3sM,FG3sA,FTM,FTA,OReb,DReb,AST,TO,STL,PF,PTS_OFF_TURN,FST_BREAK,PTS_PAINT,Points,Opp Points,Win,Loss,OPP_FGM,OPP_FGA,OPP_FG3sM,OPP_FG3sA,OPP_OReb,OPP_DReb,OPP_AST,OPP_TO,OPP_PF,OPP_PTS_OFF_TURN,OPP_FST_BREAK,OPP_PTS_PAINT
Abilene Christian,,43,98,10,27,32,47,9,23,11.5,19.5,9.5,20.5,18,14.5,30,64,69.5,3,1,46,97,9,25,7,22.5,9.5,16,15.5,18.5,11.5,35
Air Force,,83,193,32,102,57,83,7,22.75,16,11.25,4.5,17,11.75,4.5,24,63.75,70.5,3,1,96,223,40,98,11.25,24.5,12.75,9.5,18.25,13.25,7.25,26.5
Akron,,52,144,23,62,16,21,13,24.5,18.5,12,9,15,9.5,11,24,71.5,83.5,3,1,69,143,14,49,15.5,34,18.5,13,11,15.5,12,55
Alabama,,115,239,34,112,84,120,12.25,32.25,17,11.25,4.75,14.25,9,13,39.5,87,71,3,1,100,259,28,94,11,24,10,9.5,19.5,12.5,5,27.5
Alabama A&M,,27,76,3,19,14,24,23,23,12,17,10,27,21,10,48,71,81,3,1,29,59,5,14,13,32,14,20,25,17,14,42
Alabama St.,,47,121,10,42,36,46,13.5,20.5,10.5,13.5,7.5,22.5,10,13,28,70,83.5,3,1,54,105,16,40,9.5,26,17,13,17.5,21.5,10.5,33
Albany,,79,186,17,63,41,54,11.6666666666667,24.6666666666667,10,9,9,18,15.6666666666667,11,35.3333333333333,72,66.6666666666667,3,1,67,155,16,53,8.33333333333333,25.3333333333333,10.6666666666667,14.3333333333333,16,9.66666666666667,4.66666666666667,32
Alcorn St.,,56,166,11,42,33,49,13.3333333333333,17,9.66666666666667,16.6666666666667,7.33333333333333,14.3333333333333,11,6.66666666666667,26.6666666666667,52,95,3,1,96,188,46,104,15,26.3333333333333,26,10.3333333333333,14,23,17,32.6666666666667
American,,85,221,34,104,36,48,7.5,20,10.75,10.5,4.75,17.25,11,6,21,60,75.25,3,1,105,215,21,68,9.75,28.25,11,9.25,12.5,14.25,10.5,39
Appalachian St.,,42,109,16,56,19,34,10.5,24.5,11,18.5,5,18.5,5.5,4.5,21,59.5,82,3,1,60,129,19,53,11,28,13,10,17,13,11,38
Arizona,,99,217,20,73,65,96,21.6666666666667,29.6666666666667,15.6666666666667,10.3333333333333,9.66666666666667,24.6666666666667,20.3333333333333,19.3333333333333,49.3333333333333,94.3333333333333,70.3333333333333,3,1,65,160,24,69,5.33333333333333,21.6666666666667,10.3333333333333,15.6666666666667,23,9,9.66666666666667,20.6666666666667
Arizona St.,,103,225,42,114,55,72,7.5,27.5,13.5,13.5,4,18,11.75,15,29,75.75,71.5,3,1,101,254,29,102,12.25,25,14,10.25,15.75,11.75,10.75,29.5
Arkansas,,82,177,19,62,25,38,9,25,12.3333333333333,12.3333333333333,10.6666666666667,13.6666666666667,19.6666666666667,17.6666666666667,34.6666666666667,69.3333333333333,60.3333333333333,3,1,70,171,19,70,9,23.6666666666667,10.6666666666667,17,15.3333333333333,12.6666666666667,8.66666666666667,31.3333333333333
Arkansas Pine Bluff,,100,235,25,89,42,58,9.25,21.5,9.75,15.5,4,19.75,11.75,5.25,34,66.75,97.25,3,1,139,275,43,125,16.5,26.25,22.5,8,11,22.5,17.75,44.5
Arkansas St.,,102,260,36,127,58,100,14.5,28.5,12,12,8.25,17,15.25,10.25,32.5,74.5,68.75,3,1,95,248,23,92,14.5,30.5,12.25,14.75,20,11.5,7.5,30
Army,,77,178,24,71,35,53,10,24.3333333333333,12.6666666666667,11.6666666666667,5,16.6666666666667,12.3333333333333,4.66666666666667,31.3333333333333,71,83.3333333333333,3,1,92,196,30,87,13.6666666666667,27,16.3333333333333,9.66666666666667,16.6666666666667,13.6666666666667,9.33333333333333,36.6666666666667
Auburn,,91,172,29,82,36,52,10,29,17.3333333333333,9,6.33333333333333,17.6666666666667,15.6666666666667,14,38,82.3333333333333,56,3,0,59,177,15,57,12.3333333333333,20,6,11.3333333333333,16,12.3333333333333,4.66666666666667,24
Austin Peay,,71,172,20,65,41,57,9.66666666666667,20,9,10.6666666666667,7.33333333333333,19,18,4.66666666666667,32,67.6666666666667,76.6666666666667,3,1,83,171,17,68,12,26,16,13,16,14,11,43.3333333333333
Ball St.,,64,177,23,75,68,94,9,26.3333333333333,10.6666666666667,9.66666666666667,3.33333333333333,9,6.33333333333333,4,24,73,80.6666666666667,3,1,81,174,18,57,8.33333333333333,34,17.3333333333333,9,22.3333333333333,11.6666666666667,14.6666666666667,37.3333333333333
Baylor,,122,250,39,109,60,84,14.25,22.5,18.75,11.75,9.5,13.75,20.5,16.75,38.5,85.75,69,3,1,105,227,33,93,9.5,21,16.25,16.5,19.75,13,11.5,28.5
Bellarmine,,93,210,27,86,54,67,7.25,22.25,12.75,15.25,7.75,15.75,9.75,6.5,32.5,66.75,78.5,0,4,110,230,38,88,9,23.5,15.25,11.75,13.75,16.5,9,34.5
Belmont,,89,178,29,75,26,40,9.66666666666667,25,15.6666666666667,11,4.66666666666667,11.3333333333333,15.3333333333333,8,38,77.6666666666667,75.3333333333333,3,1,84,179,34,89,8,23,19.6666666666667,11.3333333333333,16.3333333333333,13.6666666666667,8,28.6666666666667
Bethune Cookman,,97,230,25,80,44,61,7.75,23.5,11.75,15.75,7,17.75,12.75,9.25,30.5,65.75,77.5,3,1,105,242,34,96,12.75,26.5,13,13.25,16.25,19,18.5,32
Binghamton,,70,165,21,59,32,49,9,25.3333333333333,16.6666666666667,17,2.33333333333333,23,6.66666666666667,6.33333333333333,30,64.3333333333333,91.3333333333333,3,1,86,187,35,94,11.6666666666667,27,16.3333333333333,6.66666666666667,16.6666666666667,24,16,30.6666666666667
Boise St.,,82,177,19,60,61,73,11.3333333333333,27.6666666666667,15,8.66666666666667,5.33333333333333,15.3333333333333,11.3333333333333,12.3333333333333,38,81.3333333333333,66,3,1,72,189,18,74,11.6666666666667,22.3333333333333,8,9.66666666666667,18,7.66666666666667,7.33333333333333,27.3333333333333
Boston College,,64,173,14,49,54,77,14.6666666666667,25.6666666666667,9.33333333333333,13,6,21.3333333333333,11,6,24.6666666666667,65.3333333333333,69.6666666666667,3,1,71,171,19,69,12,26.6666666666667,10.6666666666667,12,17.3333333333333,17.6666666666667,7.33333333333333,29.3333333333333
Boston University,,94,224,30,100,32,55,11,24.5,12.25,15,6.25,15.75,10,4.5,27.5,62.5,68.75,3,1,99,224,30,96,9,24.25,13.25,12,15.25,18,14.25,29
Bowling Green,,82,188,25,76,36,47,7.66666666666667,22,11.6666666666667,11.6666666666667,8.66666666666667,18.6666666666667,10,9.66666666666667,24.6666666666667,75,84.6666666666667,3,1,86,181,19,67,9,26.6666666666667,18.3333333333333,12,13.6666666666667,15.3333333333333,8.33333333333333,24
Bradley,,111,213,38,87,63,85,8.25,28.25,14.75,16,6.5,16,17,9.25,30,80.75,70.75,3,1,96,239,27,102,9.5,19.75,9.75,11.5,18,21,7.5,29
Brown,,100,233,29,99,50,81,13.25,25.75,11.25,13.75,6.25,17.75,11.25,11.5,31.5,69.75,68,3,1,94,240,25,74,13.75,24,9.25,12.25,16.5,13.75,5.5,26
Bryant,,57,137,19,49,42,57,17.5,29.5,17.5,15.5,9.5,23,22,20.5,32,87.5,77,2,1,47,123,17,55,11.5,26.5,8,17.5,23.5,10.5,4.5,23
Bucknell,,140,312,42,127,79,118,9.4,29.6,13.6,15.8,7.2,17.2,12.8,7.2,37.2,80.2,82.2,3,1,150,346,45,143,12.2,27.4,13.8,13.4,20.2,17.2,9.4,35.2
Buffalo,,81,180,27,83,35,58,6,28.6666666666667,14,13.3333333333333,5.66666666666667,15.6666666666667,9,9.66666666666667,33.3333333333333,74.6666666666667,85,3,1,94,215,27,77,15.3333333333333,31,16.6666666666667,11,16,15,18,37.3333333333333
Butler,,95,207,38,92,76,95,9.5,26.5,14.25,14.75,4,13,11.5,6.5,26.5,76,67,3,1,101,267,22,82,14.75,19.25,9.25,9.25,21.25,18,8.5,33.5
BYU,,139,271,46,127,44,75,15,30,20.5,9.75,10.75,12.25,20.25,13.5,43.5,92,64,4,0,90,224,41,110,6,22.25,13.75,16,15.5,9.5,5,18.5
Cal Baptist,,92,211,60,111,54,73,18.75,19,12.5,11.5,5.75,15.25,13.25,16.5,35.25,82.5,77.25,3,1,103,209,35,71,15.75,22.5,7,10.75,19.5,7.25,8.75,33
Cal Poly,,75,177,30,85,46,56,9.66666666666667,25.6666666666667,12.3333333333333,18.3333333333333,8.33333333333333,18.3333333333333,13,10,29.3333333333333,75.3333333333333,82.6666666666667,3,1,83,192,27,84,11.6666666666667,26,12.6666666666667,13.6666666666667,17.3333333333333,24,11.6666666666667,32
Cal St. Bakersfield,,91,186,20,51,31,54,14.3333333333333,25.3333333333333,7.33333333333333,13.3333333333333,5,12,16.3333333333333,6,28,77.6666666666667,74.3333333333333,3,1,71,163,18,65,9.66666666666667,21.3333333333333,10.6666666666667,11.6666666666667,34.3333333333333,13,12,32.6666666666667
Cal St. Fullerton,,73,202,17,68,73,93,9.25,18.25,7,13.75,5.5,18.75,10.5,9.25,22.5,59,80.5,3,1,103,213,44,119,10,25.25,15.75,12.5,19.5,17.75,11.25,23
Cal St. Northridge,,78,164,20,54,56,80,9.33333333333333,29,15.6666666666667,16.3333333333333,7,21.3333333333333,15.6666666666667,9.66666666666667,30.6666666666667,77.3333333333333,71.3333333333333,3,1,59,161,28,98,10,23.3333333333333,13,16.3333333333333,22.3333333333333,16.6666666666667,10.6666666666667,18.6666666666667
California,,78,177,23,63,67,89,12.3333333333333,28.3333333333333,10,13.6666666666667,6.33333333333333,36,17.3333333333333,10.3333333333333,34,82,77,3,1,84,188,26,67,10.6666666666667,24,12,14.3333333333333,11.6666666666667,18,13.3333333333333,31.3333333333333
Campbell,,72,164,23,76,39,47,7.66666666666667,21.6666666666667,12.3333333333333,12,9.33333333333333,18.3333333333333,16.6666666666667,10.3333333333333,27.3333333333333,68.6666666666667,65.3333333333333,3,2,72,147,17,47,6.33333333333333,23.6666666666667,12,14.6666666666667,18.3333333333333,14.6666666666667,7.33333333333333,30
Canisius,,111,271,47,132,52,64,7,20,10.4,13,6,15.6,7,8.6,20,64.2,82,3,1,153,300,39,115,10.8,26.2,18,8.8,14,16,12,40.4
Central Arkansas,,63,176,26,95,22,34,9.66666666666667,23.6666666666667,13.3333333333333,15,5.66666666666667,13,7,4.66666666666667,20,58,83,3,1,84,191,42,123,13.6666666666667,30,18.3333333333333,10.3333333333333,10,20,11.6666666666667,26
Central Connecticut,,71,165,13,51,35,51,7.33333333333333,23,10.6666666666667,11,9.33333333333333,12.6666666666667,11,6,29.3333333333333,63.3333333333333,68.6666666666667,2,2,77,171,24,87,9.33333333333333,26.6666666666667,14.6666666666667,13.6666666666667,12,13.3333333333333,7.33333333333333,34
Central Michigan,,100,223,32,106,46,68,11.5,25.5,15.5,17.5,9,18,14.75,9.75,30,69.5,70.5,2,2,91,215,31,102,8.75,22.25,12,13,16.5,17.75,18.5,28
Charleston,,116,249,34,84,76,99,9.5,27.25,16,15,6,14.25,13.5,9.25,33.5,85.5,83.75,3,1,115,247,35,94,8.5,25.5,16.25,14.25,24.5,16.25,16,38.5
Charleston Southern,,102,229,27,100,44,90,11.25,24.5,16.5,17.75,5.75,17.5,9.75,7.25,37,68.75,86.75,3,1,128,253,36,96,9.5,26.5,14.5,10.5,18.75,18,12.5,41
Charlotte,,74,157,24,68,55,71,7.66666666666667,20.6666666666667,14.6666666666667,9.66666666666667,5.33333333333333,14,8.66666666666667,6.66666666666667,32.6666666666667,75.6666666666667,76.6666666666667,3,1,90,173,19,64,9.66666666666667,23,17.3333333333333,8.66666666666667,22,13,11.6666666666667,44.6666666666667
Chattanooga,,122,291,37,142,68,91,9.4,24.6,15,12.4,5,17.4,10,6,30.4,69.8,74.8,3,1,134,285,33,105,8.8,25.2,14,10.2,16.8,12.4,5.8,31.6
Chicago St.,,77,242,24,89,49,71,9.5,24.5,7.5,15.25,7.5,20,10.5,6.25,20.5,56.75,86.5,0,4,118,250,31,92,13.25,33,17,11.5,15.5,19.5,15,38.5
Cincinnati,,108,188,29,67,33,52,12.3333333333333,29,21,8.33333333333333,6.33333333333333,9.66666666666667,17.6666666666667,11,46,92.6666666666667,53,3,1,61,184,13,51,12,17,9.66666666666667,12.6666666666667,13.6666666666667,6.33333333333333,4.33333333333333,28
Clemson,,118,250,36,97,53,80,13.5,24.25,15,11,9,14.5,16,8,35,81.25,68,3,1,93,222,32,93,10.5,22.5,10.5,15.25,19.5,11.25,5.5,24.5
Cleveland St.,,101,240,18,65,43,58,14,17.75,11.25,17.5,9,19,12.25,5.5,34.5,65.75,77,3,2,110,212,31,76,10.75,21,14.5,16.5,14.5,18,13.75,38
Coastal Carolina,,84,210,27,83,47,67,8.5,26.25,10.5,10.5,2.75,20.5,5.5,4.25,27.5,60.5,68,1,3,90,214,13,61,10.5,25.25,8,6.25,14.75,10,9,29
Colgate,,48,124,14,52,18,26,6,27,11,5.5,7,12,11.5,16.5,29,64,73.5,3,1,55,126,21,53,9.5,35,17,9.5,10,2,5,22
Colorado,,113,226,35,87,76,97,11.25,31.5,16.25,17,9,15.25,12.5,17.25,36,84.25,65.75,3,1,95,255,28,92,10.75,19.5,12.25,12.75,18.5,14.75,9.5,28
Colorado St.,,113,232,28,95,56,80,8,26.5,19.5,12,7,19,16.5,12.75,34,78,71,3,1,100,230,29,81,10.25,24.75,11.5,15.75,20,13,4.5,25.5
Columbia,,140,293,45,124,82,112,11.6,23.8,17,11,7.2,15,13,12.4,34.8,81.4,71.6,3,1,132,295,36,107,9.6,21.4,16.2,12.2,18.8,12,10,28.4
Connecticut,,99,188,34,92,42,59,14,29.6666666666667,23,10,7.33333333333333,17,17.6666666666667,15.6666666666667,43.3333333333333,91.3333333333333,52.6666666666667,3,0,55,158,15,49,6,18.6666666666667,8,14.6666666666667,16.6666666666667,7.33333333333333,3.33333333333333,24
Coppin St.,,121,346,26,110,60,96,9.5,22.1666666666667,8.5,13.6666666666667,6.66666666666667,17.1666666666667,11.1666666666667,6.5,26,54.6666666666667,78,3,1,165,332,58,152,8.66666666666667,31,16.3333333333333,12.1666666666667,12.3333333333333,15.1666666666667,11.8333333333333,32
Cornell,,83,183,25,85,55,81,13.3333333333333,23.3333333333333,17,14.6666666666667,7.33333333333333,22.3333333333333,10.3333333333333,16,38,82,83.3333333333333,3,1,82,188,25,72,13.6666666666667,23.6666666666667,11.6666666666667,14,20.6666666666667,24,11,34
Creighton,,125,239,35,111,67,82,9.75,36,20.25,13.25,3.25,11.5,15,14,44,88,63.75,3,1,97,290,36,127,12.75,20.75,10.5,10,14.25,13.5,5.25,22.5
Dartmouth,,64,163,19,71,57,87,9,26.6666666666667,13,13.3333333333333,4,11.3333333333333,8.66666666666667,9.33333333333333,27.3333333333333,68,80.3333333333333,3,1,90,192,28,79,9.66666666666667,29.3333333333333,14.3333333333333,10,19.6666666666667,14.3333333333333,9,34.6666666666667
Davidson,,55,108,13,36,44,60,11,25.5,12,13,3,17,10,7.5,39,83.5,77.5,3,1,55,116,20,45,7.5,19.5,11,9,22.5,12,8,30
Dayton,,81,167,20,72,53,79,9,27.6666666666667,17.6666666666667,9.66666666666667,9.33333333333333,14.3333333333333,17,16.6666666666667,38,78.3333333333333,64,3,1,67,166,19,59,6.66666666666667,24.6666666666667,10.6666666666667,14.6666666666667,19,9,9,26.6666666666667
Delaware,,74,176,20,61,50,67,9.33333333333333,27.3333333333333,9.66666666666667,14.6666666666667,7.33333333333333,19.3333333333333,14.3333333333333,14.6666666666667,26,72.6666666666667,73.3333333333333,3,1,78,197,23,64,17,27.6666666666667,11.6666666666667,14.6666666666667,17.3333333333333,15.3333333333333,9.33333333333333,34
Delaware St.,,43,117,4,18,32,44,12.5,22,13.5,15.5,8,21,15,12,24,61,83,3,1,54,120,21,60,15,27,19,16,17,16,11.5,31
Denver,,68,161,17,53,53,65,10.6666666666667,22.3333333333333,9,19,6.66666666666667,18,11,7.66666666666667,22.6666666666667,68.6666666666667,79,3,2,84,179,15,61,12,23,15.6666666666667,12,16.6666666666667,22.3333333333333,12.3333333333333,42
DePaul,,121,241,47,120,62,91,11.5,29.75,19.75,13.25,5.75,14.5,15.75,11.75,36,87.75,64.75,3,1,97,250,18,75,11.75,19.75,10,13.75,15.75,8.75,10.5,34
Detroit Mercy,,72,176,23,61,49,74,14.3333333333333,27.6666666666667,11,16,6,18,11.3333333333333,11.3333333333333,27.3333333333333,72,82.3333333333333,3,1,85,188,27,87,10.3333333333333,24,17,11,16.6666666666667,18,12.3333333333333,36.6666666666667
Drake,,41,88,16,43,31,50,10,19,12.5,16.5,9,12.5,20,5,24,64.5,56,3,0,45,98,8,27,10,18.5,8,17,17,14.5,3.5,32
Drexel,,76,187,26,82,24,38,11.3333333333333,30,14.3333333333333,9.66666666666667,3.33333333333333,14.6666666666667,4,5,28.6666666666667,67.3333333333333,65.3333333333333,3,1,68,175,16,61,8.33333333333333,26.3333333333333,11,7.33333333333333,11,13.6666666666667,10.6666666666667,29.3333333333333
Duke,,128,267,48,129,50,66,13.25,31,18,9.5,8.75,14.75,16.75,12.25,37,88.5,58,3,1,81,241,26,101,9.75,23,10.25,14.25,15.5,11.75,6.75,22.5
Duquesne,,72,178,20,63,34,58,9.33333333333333,23.6666666666667,11.6666666666667,10.6666666666667,5.66666666666667,19,9.66666666666667,9.33333333333333,30,66,78.6666666666667,3,1,77,155,33,70,6.33333333333333,28,17.3333333333333,13,14.6666666666667,8,11,28.6666666666667
East Carolina,,41,122,11,50,48,72,20,26,8,9,8,20,9.5,10,24,70.5,68,3,1,46,119,14,44,12.5,28.5,12,12.5,28,8.5,5,30
East Tennessee St.,,53,117,16,47,26,43,14.5,18.5,8.5,10,6,22,16.5,6,29,74,79,3,1,56,108,15,36,12.5,21,11.5,12.5,19,11,10.5,35
East Texas A&M,,104,232,30,100,37,60,9,23.75,12,18.5,7.25,23.25,15.25,10,37,68.75,83.75,3,1,120,256,29,80,14.25,25.25,17.25,12.75,12.75,22.25,14.5,41
Eastern Illinois,,72,186,14,51,22,42,9,20,11,13.3333333333333,7.33333333333333,21,9.66666666666667,6.33333333333333,21.3333333333333,60,89.6666666666667,3,1,90,178,27,79,12.3333333333333,32,18.6666666666667,13.3333333333333,13.6666666666667,16,16.3333333333333,37.3333333333333
Eastern Kentucky,,56,122,18,49,14,20,13,18.5,11.5,13.5,7,24,15,8,25,72,76.5,3,1,54,122,13,48,20,21.5,12,12.5,13,15,8.5,35
Eastern Michigan,,66,174,22,68,27,46,13,23.3333333333333,9.66666666666667,14.6666666666667,7.66666666666667,17,10.6666666666667,9.33333333333333,26,60.3333333333333,68.6666666666667,3,1,63,160,20,62,11.3333333333333,25.6666666666667,12,13.3333333333333,15.6666666666667,12.3333333333333,8.66666666666667,21.3333333333333
Eastern Washington,,84,173,23,63,35,46,7,21.6666666666667,17.3333333333333,11.6666666666667,9.66666666666667,20,17,9.33333333333333,36.6666666666667,75.3333333333333,82,3,1,81,166,31,63,10.3333333333333,23.3333333333333,15.6666666666667,13.6666666666667,14.6666666666667,14,9.33333333333333,30.6666666666667
Elon,,52,116,21,52,30,41,11,25.5,12,13.5,4,11.5,11,5.5,27,77.5,85,3,1,58,139,23,55,16,22.5,19,8,10,13,13,31
Evansville,,70,162,29,89,38,56,7.66666666666667,17.3333333333333,13.3333333333333,12.3333333333333,5.66666666666667,15,13.3333333333333,9.66666666666667,25.3333333333333,69,84,3,1,90,171,21,58,12.6666666666667,26,12.3333333333333,11.6666666666667,13.3333333333333,16,6.66666666666667,40.6666666666667
Fairfield,,63,194,15,67,36,52,14,22.3333333333333,11.3333333333333,11.6666666666667,6.66666666666667,20.3333333333333,8.33333333333333,9.66666666666667,26.6666666666667,59,73.6666666666667,3,1,75,163,16,51,9,32,12.6666666666667,13.3333333333333,20.3333333333333,11.3333333333333,15,35.3333333333333
Fairleigh Dickinson,,104,241,33,93,46,65,9,20.25,11.5,14.25,6,16.25,13.5,4.25,32,71.75,94.25,3,1,138,267,36,101,13.75,27.75,19,10.75,15.75,22.25,13.75,45
FIU,,50,132,11,40,34,46,12.5,23.5,12,13,11,24,21,24,37,72.5,78.5,3,1,49,98,8,36,8.5,31,14,20,18,14.5,17.5,36
Florida,,124,245,29,101,75,101,13.25,27.75,14,12.75,7.75,14.5,19,14.5,44.5,88,69.75,3,1,103,253,29,83,12,19.25,10.75,15,19.75,11.75,10.25,31.5
