Team,,FGM,FGA,FG3sM,FG3sA,FTM,FTA,OReb,DReb,AST,TO,STL,PF,PTS_OFF_TURN,FST_BREAK,PTS_PAINT,Points,Opp Points,Win,Loss,OPP_FGM,OPP_FGA,OPP_FG3sM,OPP_FG3sA,OPP_OReb,OPP_DReb,OPP_AST,OPP_TO,OPP_PF,OPP_PTS_OFF_TURN,OPP_FST_BREAK,OPP_PTS_PAINT
Florida A&M,,49,145,17,66,32,61,7.33333333333333,20.6666666666667,10.6666666666667,15,3.66666666666667,17.6666666666667,5.33333333333333,4.66666666666667,17.3333333333333,61.6666666666667,97,3,1,108,202,29,72,9.33333333333333,26.6666666666667,19.3333333333333,10.3333333333333,16.6666666666667,19.3333333333333,17,30.6666666666667
Florida Atlantic,,135,260,49,107,65,90,8,28.75,17.25,14.5,9.25,22.75,21,12.25,39,96,89.25,3,1,121,267,51,129,9.75,26.25,18.5,15.25,14.75,15,9.5,29.5
Florida Gulf Coast,,94,220,26,94,27,39,7,23,10.75,12.5,5.5,16.25,11.5,5.25,31.5,60.25,69.25,3,1,94,220,32,95,10.75,25,11.75,11.5,11.25,14.5,10.75,29
Florida St.,,100,236,20,82,73,111,10.75,22.75,11.75,12.5,11.5,18.5,19.75,11.75,36,73.25,66.5,3,1,84,208,29,96,9.75,26.75,11.5,19.75,19.25,9.5,5.25,22.5
Fordham,,89,239,37,113,56,82,10.5,24.5,12.5,12.75,8.25,18.25,16,8.75,22.5,67.75,72.25,3,1,107,236,25,70,11.75,30,16.25,14.5,19.25,12,12.25,36
Fresno St.,,73,184,18,68,42,62,10.3333333333333,23,10,13.6666666666667,9,18.3333333333333,17,16,33.3333333333333,68.6666666666667,74,3,1,81,178,21,70,11.3333333333333,30,10.6666666666667,17.6666666666667,19,17.6666666666667,9.33333333333333,30
Furman,,76,174,38,97,39,51,8.33333333333333,27,17.6666666666667,12.3333333333333,7.33333333333333,13.3333333333333,13.6666666666667,10.6666666666667,22,76.3333333333333,70,3,1,79,178,17,59,9.33333333333333,24.6666666666667,12.6666666666667,12,15,11,8.66666666666667,40
Gardner Webb,,110,227,26,71,50,72,11,23,11,16.25,5.75,15.5,10.75,6.25,38,74,81,3,1,116,239,30,96,10.5,20.75,15.75,10.25,14,18,13,36
George Mason,,121,277,32,110,104,139,12.4,29,13,16,7.2,19.8,12.6,11,31.6,75.6,68.8,3,1,110,316,38,139,14.8,21.4,11.4,12,20.8,14.8,8.4,23.2
George Washington,,86,183,18,75,53,69,13,28.3333333333333,12.6666666666667,12.3333333333333,10,14.6666666666667,17,11.3333333333333,44,81,64.3333333333333,3,1,72,186,18,56,11.3333333333333,21.6666666666667,8.33333333333333,14,16.6666666666667,12,5.33333333333333,26.6666666666667
Georgetown,,80,191,19,74,38,51,15.6666666666667,22.3333333333333,14,12.3333333333333,9,12,15.6666666666667,10.3333333333333,30,72.3333333333333,72.6666666666667,3,1,80,173,27,66,9.66666666666667,23.6666666666667,16,14.6666666666667,15.3333333333333,7,9.33333333333333,28.6666666666667
Georgia,,116,240,25,85,85,116,14.25,30,14.25,12.25,5.25,15.75,13,11,44.5,85.5,72,3,1,107,259,30,107,9,19,12.5,9.75,20,13.5,6.75,29
Georgia Southern,,152,319,46,141,70,111,11.6,25.4,11.2,16.6,9.2,26,24.2,12,39.2,84,84.2,3,1,125,286,37,139,11.4,28,11.8,16,14.6,17.6,15.2,33.2
Georgia St.,,73,198,17,58,41,61,14,28.6666666666667,12,10.3333333333333,4.33333333333333,21.6666666666667,11.6666666666667,10.3333333333333,28,68,79.6666666666667,3,1,90,205,25,88,13,30,16.3333333333333,8.66666666666667,9.66666666666667,14.6666666666667,12.6666666666667,39.3333333333333
Georgia Tech,,115,268,37,115,61,85,12.5,30,16.75,12.25,4.25,19.25,13.75,9.75,33.5,82,76.5,3,1,108,255,24,78,9.75,27,11,10.25,17.5,11.5,11.5,35.5
Gonzaga,,112,209,31,77,47,62,13.6666666666667,29.6666666666667,22.3333333333333,9.33333333333333,10.6666666666667,14.6666666666667,20,24.6666666666667,46.6666666666667,100.666666666667,65.6666666666667,3,1,71,175,15,66,7.66666666666667,22.3333333333333,8.33333333333333,15.6666666666667,16,9.66666666666667,6.33333333333333,32.6666666666667
Grambling St.,,44,99,11,31,27,37,5,26.5,7,20,5.5,18,13,4.5,25,63,76,3,1,52,129,13,49,13.5,25.5,13,9,15.5,24,16.5,36
Grand Canyon,,78,178,21,65,62,86,12,22.3333333333333,12.6666666666667,14.6666666666667,9.66666666666667,19,17,10,31.3333333333333,79.6666666666667,79.3333333333333,3,1,81,165,26,63,6.66666666666667,23,11.6666666666667,16,19,18.3333333333333,11.6666666666667,29.3333333333333
Green Bay,,106,233,45,128,47,59,6.5,23,13.5,12,5,16.5,9.5,6.25,30.5,76,82.75,3,1,116,250,37,90,15,26.25,12.75,11.25,15.5,16.5,6.25,36
Hampton,,55,189,19,75,34,43,17.3333333333333,20.3333333333333,7.33333333333333,13,6.66666666666667,13,11.6666666666667,2.66666666666667,18.6666666666667,54.3333333333333,69.6666666666667,3,1,73,161,24,74,11.6666666666667,27.6666666666667,13.3333333333333,12.6666666666667,9.66666666666667,14.6666666666667,8.66666666666667,30
Harvard,,123,284,36,124,54,80,9.2,24.2,12.8,13.2,5.8,16.2,10.4,9.8,27.6,67.2,76.8,3,1,136,294,42,109,9.6,25.4,16,10.8,15.6,19,13.8,33.6
Hawaii,,55,107,9,36,37,49,8,25,9,9,3,21,7.5,7,40,78,67.5,3,0,44,111,8,25,10.5,19.5,5.5,8,21.5,12,8.5,31
High Point,,105,214,36,91,71,92,8.5,28,14.75,11.25,5.5,16.25,10.5,11.25,32,79.25,61.75,4,0,85,227,25,75,10.5,20.75,8.5,12.25,19,12,9.25,23.5
Hofstra,,74,165,25,67,41,55,9.66666666666667,28,15,14,6,19,13,13,31.3333333333333,71.3333333333333,65,3,1,65,174,25,73,13.6666666666667,23.6666666666667,11.6666666666667,12.6666666666667,19.3333333333333,17.6666666666667,5,25.3333333333333
Holy Cross,,126,277,53,128,62,83,8.6,22.2,11.2,10.8,4.6,14.6,9.4,3.6,23.2,73.4,77.6,3,1,137,285,44,125,9.4,23.8,15.6,10.8,13.6,14.6,13.2,34.4
Houston,,94,193,27,56,42,56,14.6666666666667,24.6666666666667,13,9.66666666666667,11.3333333333333,15,26,13.3333333333333,34.6666666666667,85.6666666666667,53,3,1,55,144,17,67,7.66666666666667,21,9.66666666666667,18.6666666666667,18.6666666666667,5.66666666666667,5.33333333333333,20.6666666666667
Houston Christian,,36,122,15,65,15,20,11.5,20.5,7,13.5,6.5,13,9.5,7.5,15,51,84,3,1,65,114,17,42,6.5,32.5,17.5,8.5,9,17,16.5,43
Howard,,77,175,28,65,25,42,8.33333333333333,20,15.3333333333333,16,6.66666666666667,14.6666666666667,8,3.66666666666667,26.6666666666667,69,82.6666666666667,3,1,89,163,21,64,8.66666666666667,27,12,12.6666666666667,12.6666666666667,20,13,39.3333333333333
Idaho,,73,168,29,73,38,59,8,23.3333333333333,12.6666666666667,16,5.33333333333333,20.6666666666667,9,6,28,71,88,3,1,93,186,25,79,12,26.6666666666667,15,10,18.3333333333333,19.6666666666667,14.6666666666667,40.6666666666667
Idaho St.,,64,171,15,62,52,68,13,28.6666666666667,12,14,4,19.6666666666667,7.66666666666667,6.33333333333333,30,65,65.3333333333333,3,1,66,171,17,70,8.66666666666667,24.3333333333333,15,12.3333333333333,18.6666666666667,13.6666666666667,11,28
Illinois,,82,182,38,105,66,91,14,33.3333333333333,16,12,4.33333333333333,15.3333333333333,11.3333333333333,9.66666666666667,28,89.3333333333333,59.6666666666667,3,1,68,194,14,61,11,21,8.33333333333333,11.6666666666667,21.3333333333333,11,6,24.6666666666667
Illinois Chicago,,56,122,22,55,31,45,11.5,26.5,17,14.5,6,19,16.5,7,31,82.5,81,3,1,52,110,18,39,7,25.5,15.5,12.5,17.5,9.5,5.5,27
Illinois St.,,76,170,26,80,49,58,7.66666666666667,29,12.6666666666667,9.66666666666667,4.33333333333333,15.3333333333333,14.6666666666667,5.66666666666667,27.3333333333333,75.6666666666667,70,3,1,79,187,28,89,9.33333333333333,25.3333333333333,11.3333333333333,10.3333333333333,19,11.6666666666667,4,32
Incarnate Word,,93,183,25,66,43,62,11.6666666666667,27,12.6666666666667,10,5,16,14.6666666666667,9.66666666666667,32.6666666666667,84.6666666666667,76,3,1,77,176,25,64,9.33333333333333,19,12.3333333333333,8.33333333333333,16.6666666666667,19,11,35.3333333333333
Indiana,,94,170,20,51,49,62,7.66666666666667,30.6666666666667,18.6666666666667,13,8.33333333333333,16.3333333333333,20.6666666666667,17.3333333333333,41.3333333333333,85.6666666666667,62.3333333333333,3,0,70,191,20,75,12,19.3333333333333,10.3333333333333,13.6666666666667,17.3333333333333,12,12,28.6666666666667
Indiana St.,,73,179,40,105,44,58,8.33333333333333,28.3333333333333,17,16.6666666666667,7.66666666666667,18,12.6666666666667,11.6666666666667,20.6666666666667,76.6666666666667,86,3,1,86,178,26,74,8,30.3333333333333,15,13.6666666666667,13,20.6666666666667,9.33333333333333,37.3333333333333
Iona,,96,245,23,78,61,97,19,23.75,10.25,17,8.75,17.25,17.25,9.75,33.5,69,73.5,3,1,106,220,33,92,8.75,22.25,14.5,13.75,19,17,13.75,33
Iowa,,126,260,45,122,53,76,12,27.75,20.75,11.75,9.25,10.75,21.25,17.25,37,87.5,71,4,0,114,249,25,93,11.25,25.25,12.5,17.25,22.5,16.5,8,42.5
Iowa St.,,58,121,15,46,34,48,12,26.5,18.5,9.5,10.5,12.5,23.5,15.5,41,82.5,50,3,1,37,105,9,43,7.5,22,8.5,20,15.5,10.5,7,24
IU Indy,,44,120,22,61,41,47,12.5,20,12.5,10.5,7.5,15.5,10,7.5,20,75.5,84,3,1,59,119,20,42,10,26.5,16.5,10.5,15.5,11.5,19.5,36
Jackson St.,,80,230,23,82,66,91,11.25,20.75,9.25,14.25,6,17,9.5,6.25,25.5,62.25,91.25,3,1,128,233,54,113,7,30.25,21.5,11.5,17.75,18.5,19.25,31.5
Jacksonville,,75,185,25,71,25,37,15.6666666666667,24.3333333333333,14,18.6666666666667,8,18,12.3333333333333,7.33333333333333,29.3333333333333,66.6666666666667,73.6666666666667,3,1,78,172,19,65,11.3333333333333,23.3333333333333,14.3333333333333,13,11,21,14,36.6666666666667
Jacksonville St.,,77,173,19,64,37,48,9,31,10,9,2.66666666666667,12.3333333333333,5.33333333333333,4.66666666666667,33.3333333333333,70,64.3333333333333,3,1,69,176,30,83,8,25.6666666666667,14,7.33333333333333,13.6666666666667,10.3333333333333,8,21.3333333333333
James Madison,,77,177,32,90,34,53,13.6666666666667,25,13.6666666666667,14.6666666666667,6.33333333333333,39,13.3333333333333,13,27.3333333333333,73.3333333333333,76,3,1,81,159,23,54,4,22.6666666666667,10.6666666666667,9.66666666666667,37,15.3333333333333,13.3333333333333,34.6666666666667
Kansas,,129,254,30,80,46,66,8.5,29.5,19.75,9,6.75,14.25,14.75,15.25,43,83.5,68,3,1,97,245,24,91,9.75,25,12,12.75,13.25,7,9.25,30
Kansas St.,,83,179,28,74,37,58,11.3333333333333,20.3333333333333,17.6666666666667,11.6666666666667,8.66666666666667,14.6666666666667,17.6666666666667,12,36,77,68.3333333333333,3,1,75,178,23,62,14.3333333333333,22,14.6666666666667,16,16,15.6666666666667,8.66666666666667,31.3333333333333
Kennesaw St.,,41,89,26,41,33,54,24.5,20.5,8,12.5,12.5,22,10.5,18.5,29,84.5,77.5,3,1,53,114,10,30,12,20.5,12.5,9.5,17,11,24,25.5
Kent St.,,41,111,11,45,33,43,12,22,7,12,4,18.5,10.5,2,27,63,72.5,3,1,50,106,15,44,7.5,26,18.5,8.5,19.5,11.5,10.5,33
Kentucky,,102,207,34,85,42,59,13,34,23.3333333333333,11,8,14.6666666666667,16.3333333333333,23.3333333333333,44,93.3333333333333,68.6666666666667,3,0,81,212,21,84,11.3333333333333,25.6666666666667,12.6666666666667,11,14.3333333333333,12.3333333333333,10.6666666666667,33.3333333333333
La Salle,,107,239,27,78,69,89,12.25,29.5,12.25,10.25,7,12.25,17.25,13.75,33.5,77.5,64.25,4,0,100,242,29,107,8.5,22.75,13.25,10.5,18.5,8,6,35
Lafayette,,94,235,35,96,36,59,10,20.5,15,11,5.5,19.5,11.5,5.75,28.5,64.75,75,3,1,105,233,28,78,14.5,27.5,16.25,12,16,11.25,13,32
Lamar,,24,64,6,18,17,25,14,17,12,10,10,16,17,10,30,71,97,3,1,32,58,12,26,15,31,21,14,14,16,17,40
Le Moyne,,84,223,34,111,56,78,8.25,19.75,12,14,6.25,20,8.75,5.25,22.5,64.5,86,3,1,124,247,32,96,14.25,29.75,18.75,11,15.75,17,14.5,43
Lehigh,,89,216,27,86,38,64,5.5,18.75,12.5,11.5,3.75,18,8,8,26,60.75,84,3,1,126,248,26,80,14.25,29.25,16.25,9,16.5,15.25,11.75,37.5
Liberty,,108,220,36,98,39,68,6.75,26,15,12,8.75,15.5,16.5,5.75,34.5,72.75,62.75,3,1,92,220,19,63,8,24.5,8.75,12,14.25,9.25,7.5,29
Lindenwood,,96,246,22,91,48,69,12.75,22.25,9.5,11.75,7.25,11.5,15,8.75,32,65.5,79,3,1,111,234,48,117,10.5,27.75,18,13.25,16,14.25,13,27.5
Lipscomb,,129,296,41,129,56,72,7.2,25.6,13.4,12.6,8,13.8,13,9.4,31.6,71,72.6,2,3,145,310,38,120,9.8,27.2,11.2,12.8,15.4,15.4,10.6,38.8
Little Rock,,74,168,21,54,42,63,9.66666666666667,24,14,17,10.3333333333333,23,22.6666666666667,12.3333333333333,28.6666666666667,70.3333333333333,75.3333333333333,3,1,65,179,30,95,19.6666666666667,25,12,16,14.6666666666667,16.6666666666667,15.6666666666667,22.6666666666667
LIU,,72,170,17,52,39,55,10.3333333333333,22.6666666666667,8,11.6666666666667,5.33333333333333,21,10,6,33.3333333333333,66.6666666666667,78,3,1,76,164,26,73,10.3333333333333,23.6666666666667,12.3333333333333,11,14.3333333333333,12.6666666666667,8,32
Long Beach St.,,63,164,26,74,42,54,10,21,9.66666666666667,12.3333333333333,6.33333333333333,12.6666666666667,10.6666666666667,4.33333333333333,17.3333333333333,64.6666666666667,75.6666666666667,3,1,83,162,20,50,10,25,13.3333333333333,12,13.6666666666667,17,5,36.6666666666667
Longwood,,67,159,20,70,70,94,10.6666666666667,27,12.3333333333333,16.3333333333333,10.3333333333333,17.6666666666667,20.3333333333333,15,27.3333333333333,74.6666666666667,63.3333333333333,4,0,69,178,15,71,12.6666666666667,25,9.66666666666667,18.3333333333333,23.3333333333333,12.6666666666667,6.33333333333333,30.6666666666667
Louisiana,,37,95,15,41,22,33,4,23,10.5,17,5.5,21.5,7,5.5,18,55.5,80.5,1,2,52,118,16,47,15,25.5,11,13,15.5,18.5,8.5,31
Louisiana Monroe,,61,180,17,71,35,50,12.3333333333333,25,10.3333333333333,15.3333333333333,8,19,15.6666666666667,13.6666666666667,21.3333333333333,58,80.3333333333333,1,3,83,183,30,88,13,30.3333333333333,13.6666666666667,12.6666666666667,15.6666666666667,18.3333333333333,10.3333333333333,32
Louisiana Tech,,59,119,20,52,30,38,12,26,21.5,10.5,5.5,14,13,8,34,84,71.5,3,1,54,134,12,45,17,20,17,11,16.5,9,7.5,39
Louisville,,43,123,16,58,24,32,13.5,21,13.5,12,9.5,12.5,13,10,22,63,69,3,1,55,118,16,41,10.5,27,12.5,15,17,13,6.5,34
Loyola Chicago,,82,186,22,83,53,75,13,28.6666666666667,17,11.3333333333333,7.33333333333333,18.6666666666667,14,10.3333333333333,38.6666666666667,79.6666666666667,68.3333333333333,3,1,70,180,24,72,11.3333333333333,26,11.6666666666667,13.6666666666667,19.6666666666667,13.3333333333333,6.33333333333333,27.3333333333333
Loyola Marymount,,43,122,17,55,19,25,9,25.5,9,11.5,5,16.5,13,10,24,61,71.5,3,1,49,111,19,48,8,32.5,14.5,13.5,13.5,10.5,4.5,27
Loyola MD,,75,181,22,66,31,48,11,24.6666666666667,10.3333333333333,14.3333333333333,7,15,11,6,32.6666666666667,67.6666666666667,71.3333333333333,3,1,76,171,18,67,9,25.6666666666667,13.6666666666667,13,15.3333333333333,17.6666666666667,9.66666666666667,33.3333333333333
LSU,,82,168,25,78,56,71,10.3333333333333,30,15.3333333333333,14.3333333333333,5.66666666666667,17.6666666666667,20.3333333333333,13.3333333333333,34.6666666666667,81.6666666666667,62,3,1,67,183,9,55,10.6666666666667,20.3333333333333,8.33333333333333,12,19.3333333333333,10,10.3333333333333,29.3333333333333
Maine,,70,176,14,55,32,41,10.6666666666667,21.3333333333333,8,15,8.66666666666667,16.3333333333333,16.6666666666667,8.66666666666667,28.6666666666667,62,73.6666666666667,3,1,83,172,22,70,10,25.3333333333333,12.3333333333333,14.3333333333333,14,14,10,36.6666666666667
Manhattan,,73,185,23,69,40,56,12,27,14.3333333333333,13,5,13.6666666666667,9,7.66666666666667,28.6666666666667,69.6666666666667,80,3,1,90,206,26,80,14.3333333333333,27.6666666666667,13,10.3333333333333,15.6666666666667,17.3333333333333,16.3333333333333,40
Marist,,87,188,31,73,31,45,12.6666666666667,21.6666666666667,13.6666666666667,11,6,16,13.6666666666667,4,32.6666666666667,78.6666666666667,79.6666666666667,3,1,84,163,26,64,8,23.6666666666667,12.3333333333333,11,16.6666666666667,13,9.33333333333333,33.3333333333333
Marquette,,112,248,38,125,70,92,10.75,24.5,16,9,12.25,16,23.5,17,34,83,65.25,3,1,94,225,28,93,11,25.75,12.5,18,16.25,9,9.75,29
Marshall,,79,178,23,73,59,84,10.6666666666667,24.3333333333333,14.6666666666667,10,7.66666666666667,23,16.3333333333333,5.66666666666667,32.6666666666667,80,71.6666666666667,3,1,67,158,12,40,9.33333333333333,26.6666666666667,6.66666666666667,14,21.3333333333333,7,6.33333333333333,33.3333333333333
Maryland,,119,254,29,94,56,82,11.5,27.75,11.75,8.75,9.5,14,20.75,20.75,40,80.75,58,3,1,79,210,25,84,8.25,25.5,9.75,16.75,15.75,7.25,3.5,23.5
Maryland Eastern Shore,,103,229,29,81,53,85,9,23.25,10.5,10.5,3,18,8.5,8.75,29.5,72,87,3,1,124,257,39,122,13.75,27.25,17,7.5,11.75,13.25,6.75,33.5
Massachusetts,,118,273,32,98,41,72,13.5,26,16.5,10.75,8,17.75,19.25,10,40.5,77.25,75,3,1,102,249,38,108,12.25,28.25,15.25,14.25,17.5,12,9.25,29.5
McNeese St.,,47,120,14,50,29,38,10,22,6.5,12,10,20.5,17.5,13,24,68.5,76,1,2,50,111,23,69,11,28.5,15.5,15.5,15.5,10,10,26
Memphis,,87,170,27,55,56,74,9,28,17.3333333333333,14.3333333333333,8.33333333333333,17,19,11.6666666666667,34.6666666666667,85.6666666666667,73,3,1,73,180,28,80,10,21.6666666666667,14.3333333333333,13.3333333333333,19.3333333333333,21,11,27.3333333333333
Mercer,,46,119,16,56,22,34,10.5,23,12,16,9,15.5,13,11,29,65,85,3,1,59,122,17,57,12,30.5,17,11.5,11,21,13.5,40
Mercyhurst,,90,222,25,77,57,74,10,17.75,13.75,11,6.25,15.5,15.5,5.5,25,65.5,69.5,3,1,97,207,24,74,12,24,12.75,15,18.75,11.75,7.5,33
Merrimack,,57,160,16,67,34,44,9,21.6666666666667,5.66666666666667,14,8.66666666666667,15,16,5.66666666666667,18,54.6666666666667,60.6666666666667,3,1,64,156,23,73,11,26,14.6666666666667,16.3333333333333,17.6666666666667,14,5.33333333333333,24
Miami FL,,110,191,32,75,42,52,9.33333333333333,29.6666666666667,18,8,9.33333333333333,14.3333333333333,18.3333333333333,12.3333333333333,44.6666666666667,98,66.3333333333333,3,0,71,164,20,63,6.33333333333333,19.3333333333333,13.6666666666667,11.6666666666667,15.3333333333333,10.6666666666667,7.33333333333333,30
Miami OH,,89,187,32,79,23,32,11,24.3333333333333,13,12,9.66666666666667,16.6666666666667,12,7,27.3333333333333,77.6666666666667,71.3333333333333,3,1,77,160,25,74,7.66666666666667,23.3333333333333,12.6666666666667,14.3333333333333,15,13,8.66666666666667,26
Michigan,,89,166,29,75,40,60,10.6666666666667,25.6666666666667,17.3333333333333,17.6666666666667,8,15.3333333333333,18,14.6666666666667,38,82.3333333333333,63,3,1,69,190,13,58,14.6666666666667,17.3333333333333,8,15.3333333333333,16.6666666666667,14,7,32
Michigan St.,,116,256,16,80,84,105,14.25,30.25,18.5,11,6,15,15.75,21.5,43,83,66.5,3,1,92,245,27,96,9.75,23.75,12.25,13.25,22.25,9.75,12.5,27.5
