Team,,FGM,FGA,FG3sM,FG3sA,FTM,FTA,OReb,DReb,AST,TO,STL,PF,PTS_OFF_TURN,FST_BREAK,PTS_PAINT,Points,Opp Points,Win,Loss,OPP_FGM,OPP_FGA,OPP_FG3sM,OPP_FG3sA,OPP_OReb,OPP_DReb,OPP_AST,OPP_TO,OPP_PF,OPP_PTS_OFF_TURN,OPP_FST_BREAK,OPP_PTS_PAINT
Middle Tennessee,,85,183,12,55,44,56,12,25.6666666666667,10.3333333333333,12.6666666666667,8,16.6666666666667,20.3333333333333,8.66666666666667,44.6666666666667,75.3333333333333,69,3,1,72,162,16,61,8,23,12.3333333333333,14.6666666666667,14.6666666666667,13,8.66666666666667,32
Milwaukee,,46,126,10,41,28,42,13.5,25.5,6.5,14.5,8.5,24.5,13.5,12,33,65,81.5,3,1,54,109,16,40,8.5,30,17.5,15.5,20.5,18,18,34
Minnesota,,90,210,23,75,55,91,12,22.75,15,9.25,5.75,12,14.5,6.5,29.5,64.5,57.75,3,1,81,207,25,74,11.75,24.25,11.25,13.25,16.25,12,6.75,24
Mississippi,,100,241,37,105,67,90,11.5,24.75,14.5,8.25,10,12.75,19.5,9,27,76,61.75,4,0,85,205,30,85,7.25,27.75,12.5,16.75,19.25,10.5,4.75,21.5
Mississippi St.,,129,266,37,111,59,85,12.5,27,18.75,9,12.25,15.25,24.25,18.5,41.5,88.5,64.5,3,1,90,234,27,90,11.75,25.75,11.75,17.25,16,10.25,7.25,25
Mississippi Valley St.,,49,150,3,33,25,39,7.33333333333333,18.3333333333333,5,20.3333333333333,5.33333333333333,16.6666666666667,7.33333333333333,6,21.3333333333333,42,94.3333333333333,3,1,94,169,25,66,12,26.3333333333333,16,8,12.6666666666667,30.6666666666667,15.6666666666667,44
Missouri,,113,221,35,95,86,122,11,22.5,14.75,11,11.25,15.5,26.5,14,38,86.75,65.25,3,1,90,216,28,74,10,20.5,12.25,17.5,19.75,11.25,7,27.5
Missouri St.,,61,135,16,44,38,61,13.5,28.5,13.5,17,12,24,22.5,14.5,38,88,89,3,1,56,136,15,46,17.5,26.5,12,18.5,22,22,6,35
Monmouth,,87,260,33,99,71,87,14.5,20.25,11.5,12,5.5,21.25,11,10.5,18,69.5,90.25,3,1,118,226,33,85,11,29.75,18,11,15.5,16.5,20.75,36
Montana,,36,104,14,50,28,38,4,13,8,11,9,21,4,0,22,57,92,3,1,62,102,18,42,7,31,24,13,19,15,20,38
Montana St.,,74,176,25,79,41,56,10,21.6666666666667,11.3333333333333,12.3333333333333,8,17,14,10.3333333333333,28,71.3333333333333,82.3333333333333,3,1,78,166,20,46,9,26.3333333333333,12.6666666666667,12.3333333333333,14.3333333333333,12,12.3333333333333,32.6666666666667
Morehead St.,,66,172,15,53,32,52,8.66666666666667,23.3333333333333,11.3333333333333,11.3333333333333,5.33333333333333,13,5,4.66666666666667,26,59.6666666666667,76.6666666666667,3,1,87,180,21,68,9,27.3333333333333,17,7.66666666666667,13.6666666666667,14.6666666666667,8,39.3333333333333
Morgan St.,,81,169,8,34,50,68,11.6666666666667,23.3333333333333,10.3333333333333,15.3333333333333,5,21.3333333333333,14.6666666666667,12.3333333333333,36.6666666666667,73.3333333333333,77,3,1,75,169,22,67,11,19.6666666666667,12.3333333333333,13.6666666666667,18,19,6.66666666666667,30.6666666666667
Mount St. Mary's,,73,166,21,66,44,68,9.66666666666667,29,12,19,6,16.3333333333333,10.6666666666667,4.66666666666667,30.6666666666667,70.3333333333333,77.6666666666667,3,1,85,201,23,84,12,25,12.6666666666667,9.66666666666667,16,21.3333333333333,11.6666666666667,34.6666666666667
Murray St.,,56,107,16,40,28,37,6,26,14.5,12.5,5.5,19.5,7,7.5,31,78,75,2,1,52,117,12,42,10.5,22.5,9,8,11,20,12.5,33
N.C. State,,96,181,16,56,52,75,12,22,17,11,9.66666666666667,20,21,26.3333333333333,48,86.6666666666667,69.3333333333333,3,0,72,169,13,54,12.6666666666667,20,8.66666666666667,17,21.3333333333333,8.33333333333333,9.66666666666667,36.6666666666667
Navy,,101,248,25,87,66,86,12.25,21.25,13,10.75,7.5,17.75,16.75,8,34,73.25,81.5,1,3,107,217,37,96,9.5,26.5,14.5,15.25,20.75,11,12.25,27
Nebraska,,97,226,22,86,94,118,12.75,27.25,12.5,13.5,9,15.75,21.5,15.25,34.5,77.5,65.5,3,1,95,242,40,113,11.25,22,12,17,20.75,12.75,2.75,23.5
Nebraska Omaha,,102,237,32,87,49,70,9.25,26.5,14,12,5,19,10.75,10.25,27.5,71.25,75.75,3,1,107,234,27,92,9.75,25.75,14.25,9.75,15.75,15.25,14.75,34.5
Nevada,,107,207,35,72,78,115,9.5,27.25,16.75,9.5,6,19,13.5,8.25,30,81.75,61.25,3,1,81,225,22,84,11.75,20,9.25,11.75,22.5,8.25,2.5,24.5
New Hampshire,,131,334,46,131,68,107,9,23.6666666666667,12.8333333333333,13.1666666666667,3.66666666666667,15.6666666666667,9.33333333333333,4.33333333333333,25,62.6666666666667,81.1666666666667,3,1,175,375,54,157,13,28.1666666666667,16.6666666666667,9,14.3333333333333,17,15.6666666666667,37
New Haven,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,,117,256,30,92,70,112,13.25,25,18.25,14.25,11.5,16.25,23.5,19.25,42,83.5,78.5,3,1,113,250,29,94,14.75,28,17.75,19,21.25,14.5,12.25,35
New Mexico St.,,52,118,15,43,39,60,15,31,10,13,4.5,22,7.5,9.5,28,79,72.5,3,1,45,128,17,61,12.5,19.5,13,6,21,11.5,17.5,24
New Orleans,,115,310,30,104,64,97,13,22.6,12,13.6,9.6,16,16.4,10.4,28.8,64.8,78.8,3,1,138,305,46,138,14.6,29.2,17.6,16,15.8,17.2,10.8,36.4
Niagara,,47,117,22,60,22,35,6.5,21.5,12,13,7,21.5,12.5,10.5,24,69,90,3,1,62,126,15,38,14.5,32.5,17,11.5,16,18.5,22,41
Nicholls St.,,95,272,39,114,29,54,16.25,28,13.75,12.5,5.25,16,10,8.5,26.5,64.5,76.5,3,1,102,251,33,116,12.75,31,15.75,8.75,12.75,15,15.25,29
NJIT,,86,219,28,90,30,41,7.5,23,9.5,12.5,3.75,17.5,9,5.25,23.5,57.5,74.5,3,1,103,228,28,78,11.75,27,10.75,8.75,14,14.75,9.25,32.5
Norfolk St.,,76,154,15,47,56,74,7.33333333333333,23.6666666666667,13.3333333333333,12.3333333333333,6.66666666666667,12.6666666666667,14,13,30.6666666666667,74.3333333333333,70.3333333333333,3,1,73,196,37,119,19.6666666666667,21.3333333333333,16,14,13.3333333333333,13.6666666666667,11.3333333333333,23.3333333333333
North Alabama,,94,202,31,80,37,60,12.3333333333333,24.6666666666667,15.3333333333333,10,11,15,24.6666666666667,15.3333333333333,36.6666666666667,85.3333333333333,74.3333333333333,3,1,75,169,32,88,10.6666666666667,26.6666666666667,14.6666666666667,17.6666666666667,15,9,5.33333333333333,28.6666666666667
North Carolina,,95,204,27,77,69,81,12.6666666666667,30.3333333333333,17,8.66666666666667,7,13,12.3333333333333,19.3333333333333,40.6666666666667,95.3333333333333,74.3333333333333,3,1,82,198,26,81,9.66666666666667,24.3333333333333,11.6666666666667,11,14.3333333333333,10.3333333333333,6.66666666666667,29.3333333333333
North Carolina A&T,,81,189,23,66,41,52,6,24,9,9.66666666666667,9.66666666666667,17.3333333333333,12.6666666666667,11.3333333333333,26.6666666666667,75.3333333333333,79.3333333333333,3,1,86,188,21,76,12,32,13.3333333333333,16,17.6666666666667,11,10.3333333333333,42
North Carolina Central,,148,349,42,131,90,118,10.6666666666667,16.6666666666667,12.5,12.8333333333333,7.5,19.5,16.8333333333333,9,28.6666666666667,71.3333333333333,78.6666666666667,3,1,165,317,28,108,11.6666666666667,25.1666666666667,11.3333333333333,16.3333333333333,14.3333333333333,15.1666666666667,11.5,41.6666666666667
North Dakota,,43,108,10,34,37,51,10,24.5,9,17,5.5,18.5,13,5,28,66.5,76.5,3,1,60,115,8,35,8,29,18.5,12.5,21,15,16,44
North Dakota St.,,80,173,35,97,42,55,7,25.3333333333333,15.3333333333333,10,2.66666666666667,18.3333333333333,9.66666666666667,5,27.3333333333333,79,81,3,1,93,193,22,75,10.6666666666667,26.3333333333333,9,6,21.6666666666667,14,5.66666666666667,34
North Florida,,128,271,46,126,44,66,12,25.75,11.75,10,5.75,15.25,13.25,12.25,36,86.5,80,3,1,122,255,26,79,11.25,26,16.5,11.25,14.75,13.75,15.75,46
North Texas,,46,110,14,41,28,40,14,24,10.5,9,8.5,15,15.5,7.5,30,67,57,3,0,37,95,14,49,8,22.5,10,13,16,8,5,21
Northeastern,,125,228,31,81,33,51,6,26.25,17,12.5,8.25,14.5,18,11.25,44.5,78.5,67.25,3,1,100,235,28,97,9.75,21.5,13.25,12,12,11.75,3,30.5
Northern Arizona,,48,121,13,52,15,22,12,20.5,13.5,10.5,4.5,15.5,11,2.5,24,62,73.5,3,1,52,108,20,44,10,25.5,15.5,11.5,14,14,7,28
Northern Colorado,,63,138,22,65,18,25,8,27.5,14,11.5,8.5,22.5,14,8.5,35,83,79.5,3,1,50,129,10,45,14,31.5,8.5,14.5,15,10,7.5,36
Northern Illinois,,67,161,22,73,48,66,8.33333333333333,25,10,15,6.33333333333333,17,17,13.3333333333333,27.3333333333333,68,74,3,1,75,168,23,57,10.6666666666667,26.3333333333333,12.3333333333333,14.3333333333333,19.3333333333333,21.6666666666667,9.66666666666667,26
Northern Iowa,,83,170,27,61,27,43,5.66666666666667,24,15.6666666666667,10.6666666666667,5,16,9.33333333333333,8.66666666666667,31.3333333333333,73.3333333333333,75.6666666666667,3,1,83,185,16,48,11.6666666666667,26.6666666666667,9,10,14.6666666666667,13,8.66666666666667,36.6666666666667
Northern Kentucky,,55,158,18,74,43,60,8.33333333333333,25.3333333333333,13.3333333333333,15,7.33333333333333,15.6666666666667,10.3333333333333,6.33333333333333,17.3333333333333,57,69,3,1,77,182,21,67,12.6666666666667,28,14.6666666666667,13,15.3333333333333,15.6666666666667,8.33333333333333,34.6666666666667
Northwestern,,132,278,30,91,69,98,10.6,25,14.4,13.6,8.6,15.6,14.2,6.6,31.6,72.6,64.4,3,1,116,272,29,101,8.8,21.6,14.4,14,17.4,16.8,6.2,28
Northwestern St.,,49,122,19,44,23,41,13,23.5,11,11.5,8,21.5,7.5,4,20,70,81.5,3,1,50,108,15,46,10.5,27.5,13.5,10.5,22,10,14,32
Notre Dame,,93,174,25,64,48,61,10,34.3333333333333,16.6666666666667,12,4.66666666666667,13.6666666666667,8.66666666666667,11.3333333333333,38,86.3333333333333,66.6666666666667,3,1,69,196,30,97,11,20.3333333333333,14.3333333333333,8.66666666666667,15,14.3333333333333,9.66666666666667,21.3333333333333
Oakland,,62,174,13,73,17,32,10.3333333333333,19,7.66666666666667,13.3333333333333,6.66666666666667,12,11,4,28,51.3333333333333,77,3,1,88,173,24,65,10,28,19.3333333333333,11,11,13,13.6666666666667,38
Ohio,,105,235,37,98,58,78,9.25,20.25,12,12,6.25,31,18.25,11.5,32,76.25,85.75,3,1,120,226,44,82,9.5,25.25,15.75,14,33.5,18.5,10.25,32
Ohio St.,,78,175,32,80,37,49,10.3333333333333,27.6666666666667,14.6666666666667,13.3333333333333,6.33333333333333,28,9,2.33333333333333,26,75,65.6666666666667,3,1,58,176,18,70,13.6666666666667,21.6666666666667,10.6666666666667,11,9.66666666666667,13.3333333333333,5,23.3333333333333
Oklahoma,,93,192,29,79,36,49,12,24.6666666666667,18,10.6666666666667,12.3333333333333,14,25.6666666666667,21.3333333333333,40.6666666666667,83.6666666666667,60.3333333333333,3,1,70,165,17,65,8,22,7.66666666666667,18.3333333333333,12,9.66666666666667,6.33333333333333,30.6666666666667
Oklahoma St.,,87,194,24,64,56,72,12.6666666666667,25,15.3333333333333,10,11.3333333333333,15.6666666666667,25.6666666666667,21.3333333333333,38.6666666666667,84.6666666666667,75,3,1,81,174,40,95,7.33333333333333,25.3333333333333,15.6666666666667,19,16,9.33333333333333,6.33333333333333,25.3333333333333
Old Dominion,,103,256,29,98,39,63,13.75,24.5,9.5,15,6,12.5,9,13.5,27,68.5,85.75,3,1,126,255,32,84,13.25,27.25,15.25,9,13.25,18,16.5,44
Oral Roberts,,47,126,14,51,25,32,15,24,7.5,12,4,10,5.5,4,31,66.5,82.5,3,1,57,109,20,44,6.5,27.5,19,7,15.5,17.5,11.5,35
Oregon,,90,191,20,72,53,67,12,30.6666666666667,16.3333333333333,12,8.33333333333333,16.6666666666667,16.3333333333333,13.6666666666667,40,84.3333333333333,69,3,1,78,196,26,90,9.33333333333333,23,14,13.6666666666667,22.3333333333333,11,3,26
Oregon St.,,81,171,25,77,39,51,9,27.3333333333333,16.3333333333333,9.33333333333333,8,16,17.3333333333333,14.3333333333333,31.3333333333333,75.3333333333333,52,3,1,54,162,17,72,9.66666666666667,21.6666666666667,9.33333333333333,13.3333333333333,18,7.33333333333333,5.33333333333333,19.3333333333333
Pacific,,72,171,14,50,45,66,11,26.6666666666667,11,12.3333333333333,4.66666666666667,18.6666666666667,11.6666666666667,6,35.3333333333333,67.6666666666667,67.6666666666667,3,1,70,179,11,66,11,26,9.33333333333333,10,19.3333333333333,10.3333333333333,7.33333333333333,32.6666666666667
Penn,,89,220,32,98,65,99,12,22.75,13,9.75,4.25,15.75,8,4.75,27.5,68.75,73,2,2,104,241,33,89,14.25,25.25,12,9.75,18.25,13.75,6.5,32
Penn St.,,134,260,40,103,81,111,11.25,28,18.25,10.75,15.25,17.5,26.5,20.5,44.5,97.25,61.5,3,1,85,225,29,92,10,23.75,12.5,21.5,23,8.25,7.75,25.5
Pepperdine,,75,158,21,56,44,59,5.33333333333333,26.6666666666667,14,13.3333333333333,4.66666666666667,12.6666666666667,11,10.3333333333333,29.3333333333333,71.6666666666667,79.3333333333333,3,1,85,195,31,86,11.3333333333333,23.3333333333333,15,9.33333333333333,14,19,9.33333333333333,34
Pittsburgh,,122,242,35,99,69,95,9.5,31.5,14.5,9.25,8,13,17.75,15.25,37.5,87,62.5,3,1,91,238,24,86,9.25,24.75,8.75,13,20.25,8.25,7,27.5
Portland,,66,182,24,82,30,46,9.33333333333333,27.3333333333333,11.3333333333333,12.3333333333333,4.66666666666667,16.3333333333333,11,2.33333333333333,22.6666666666667,62,78.3333333333333,3,1,85,192,32,95,10.3333333333333,32,16.6666666666667,9.33333333333333,13.6666666666667,14,11,28.6666666666667
Portland St.,,64,128,20,44,29,46,11,21.5,14,19.5,9.5,26,30.5,14.5,43,88.5,88,3,1,55,117,17,45,11.5,25.5,13.5,21,23,21,23.5,36
Prairie View A&M,,44,124,17,45,35,47,9.5,18.5,12,10,6,22,14.5,14,26,70,88,3,1,56,120,14,48,13,33,16.5,13.5,21,11.5,9,37
Presbyterian,,107,214,28,67,47,75,10,19.75,12.25,11.75,4.75,16.75,11.5,9.75,37,72.25,80.5,3,1,114,225,38,94,9.5,21.25,16.5,9.75,14.25,15.5,15.5,37.5
Princeton,,130,277,49,120,62,95,7.2,24.4,15.2,10.6,5.4,13.4,11.8,8.4,30,74.2,70.8,3,1,134,296,35,111,9.6,25,14,12,17.2,11.2,7,34
Providence,,94,215,36,116,50,84,12.75,30.25,13.5,14.25,5.75,15.75,13,3.5,28.5,68.5,55,3,1,74,219,21,83,8.5,22.25,7.25,11,18.25,12.75,2.5,20.5
Purdue,,117,221,40,87,67,98,8.25,26.25,19.5,10.5,5.25,12.5,10.5,8,32.5,85.25,71.25,3,1,108,252,28,97,11,21,16,10,18.25,10.25,6.75,38
Purdue Fort Wayne,,84,185,30,82,54,66,10,22.6666666666667,10.3333333333333,9.66666666666667,7.66666666666667,16.6666666666667,18,11.3333333333333,36,84,72.6666666666667,3,1,75,168,20,71,9,24.6666666666667,11.3333333333333,14.6666666666667,18.6666666666667,10.3333333333333,9,30
Queens,,65,192,28,91,29,49,9.66666666666667,25.6666666666667,13,14,6,14.6666666666667,14,9.33333333333333,24.6666666666667,62.3333333333333,83,3,1,96,217,32,86,16.6666666666667,36,15.6666666666667,13.6666666666667,15,15.6666666666667,10.3333333333333,39.3333333333333
Quinnipiac,,69,183,19,83,36,45,10.3333333333333,22.6666666666667,11.3333333333333,14.3333333333333,10.6666666666667,17.3333333333333,13.3333333333333,9,28.6666666666667,64.3333333333333,79.6666666666667,3,1,84,197,24,73,16.3333333333333,27.3333333333333,16.3333333333333,14.6666666666667,14,14.6666666666667,16.3333333333333,35.3333333333333
Radford,,111,228,34,87,68,103,12.25,23.75,12.5,10.75,5.5,15.25,16.75,12.5,32,81,82.25,3,1,107,236,45,118,11.5,22.25,14.75,11.25,16.25,14.25,15,28
Rhode Island,,59,109,12,32,57,70,6,33,16.5,9.5,4.5,24,15,24.5,46,93.5,67.5,3,1,44,131,16,63,13.5,22,12.5,12,26.5,4.5,5.5,24
Rice,,85,212,33,105,82,128,12,28.5,13.25,15,6,22.25,10.5,9,21,71.25,67,3,1,90,232,25,84,11.25,26,10.75,12.5,23.25,17.5,14.5,27.5
Richmond,,67,176,17,71,45,64,7,26.3333333333333,9,10,8.66666666666667,21,12.3333333333333,6,28,65.3333333333333,74.6666666666667,3,1,68,163,27,79,7.66666666666667,31,12.6666666666667,13,15,7,2,26.6666666666667
Rider,,90,217,26,78,66,96,11.75,26.25,13,14.25,5,15.75,8.25,6.5,23.5,68,71,3,1,106,249,28,95,12.25,23.5,15,10.5,16,13.75,8.75,32
Robert Morris,,97,250,34,103,48,67,13.5,26.25,12.25,14,4.75,16.75,14.5,7,30.5,69,70.75,3,1,97,217,26,77,6.5,27.25,11,12.5,14.25,17,14,31
Rutgers,,86,163,21,59,55,78,7.66666666666667,30.6666666666667,17.6666666666667,8.66666666666667,6.66666666666667,12.6666666666667,15.6666666666667,23.3333333333333,39.3333333333333,82.6666666666667,66,3,1,75,194,28,72,12,22.3333333333333,12.3333333333333,10,20.3333333333333,9.66666666666667,7.66666666666667,23.3333333333333
Sacramento St.,,65,161,26,89,24,38,9.66666666666667,26,12,16.6666666666667,5,23.3333333333333,13.3333333333333,6.33333333333333,22,60,69,3,1,65,165,22,75,12,25.3333333333333,12.3333333333333,12.3333333333333,17.6666666666667,19.3333333333333,10.6666666666667,24
Sacred Heart,,128,303,42,112,59,87,10.8,23.4,13.2,12.6,7,17.6,14.2,10.8,32.8,71.4,79.8,3,1,131,276,53,135,9.8,26.4,17,12.8,13.8,13.4,9.4,28.4
Saint Francis,,113,284,35,120,43,62,7.8,21.6,10,16.6,7.6,16.6,15,8.6,27.6,60.8,79.4,3,1,142,297,39,133,11.2,27.8,15.4,14.4,13.4,18.4,13.2,38.4
Saint Joseph's,,103,233,34,105,66,85,10.5,25.75,14.5,12.25,7.75,12.75,17.25,15.25,31.5,76.5,70.25,3,1,106,247,30,92,10.5,24.25,12.75,13.25,17.25,12.5,10.25,35
Saint Louis,,56,122,23,63,20,29,10.5,27.5,13,14.5,3.5,17.5,8.5,5,31,77.5,78,3,1,51,128,22,64,14,24.5,9.5,12,15.5,12.5,8,26
Saint Marys,,113,237,28,80,72,104,16,24.75,16.25,9.75,7.25,17.25,13.25,10,39.5,81.5,71.25,3,1,100,231,30,78,9.5,19.25,14.5,10.25,21,9.5,9,27
Saint Peter's,,113,218,38,102,47,71,12.5,24.5,10.75,14.25,4.75,25,12,7.75,20.5,65.25,68.5,3,1,86,209,18,69,10.25,22,11,9.5,14.5,13.25,14.75,30.5
Sam Houston St.,,80,179,34,79,39,57,11.6666666666667,19.6666666666667,17.3333333333333,15.3333333333333,7.33333333333333,20,15.6666666666667,11.6666666666667,24,77.6666666666667,85.6666666666667,3,1,96,180,28,66,13,24,20,16.3333333333333,18.3333333333333,16.3333333333333,11.3333333333333,38.6666666666667
Samford,,92,205,40,104,56,77,12.6666666666667,25.3333333333333,16.6666666666667,14.3333333333333,10.3333333333333,21.3333333333333,19.3333333333333,15,34,93.3333333333333,88.6666666666667,4,1,89,200,20,74,15.6666666666667,28,19.3333333333333,16,17,16.6666666666667,23,42
San Diego,,100,242,23,85,60,82,11.75,24.75,13,15.5,8.25,18.75,15.5,17.75,32,70.75,72.75,3,1,100,236,33,97,10.75,26,12.75,15.5,19.5,12.75,8.5,30
San Diego St.,,22,50,8,22,11,15,5,33,13,14,6,12,12,11,22,63,58,3,1,20,61,10,26,9,23,10,8,16,9,3,20
San Francisco,,119,235,34,98,64,83,10.25,27.5,17,13.5,9,14.75,22,14.5,36.5,84,60.5,3,1,83,233,26,94,9.75,21.25,8.75,17,14.25,12.75,9,24
San Jose St.,,81,212,18,70,70,87,7.75,22.25,7,7.5,5,16.75,8.5,7.5,24.5,62.5,70.75,3,1,105,220,27,84,8.5,26,11.75,9.75,16.75,8,6,35
Santa Clara,,109,265,32,122,48,71,13.25,22.5,10.75,9.75,8.75,23,15.5,7.25,36.5,74.5,83,3,1,107,219,51,121,8.5,29.75,17,14.25,20.25,11,10.5,26
Seattle,,104,218,36,86,61,91,8.75,22.75,12.75,12.5,7,16.5,12.25,9,29,76.25,76.25,3,1,111,216,30,85,6,22.25,13.75,11.75,18.5,13.5,10.5,37
Seton Hall,,73,190,23,63,46,80,10.75,23.75,11.25,13.75,7.5,15.25,11.5,5.5,23,53.75,46.75,3,1,62,186,23,83,8.75,22.5,9.25,15.25,18.75,14.5,8.75,17
Siena,,99,241,28,81,70,93,14.75,21,9,14,8,19.25,15.25,1.75,27.5,74,73.75,3,1,102,229,28,70,12.75,23.75,10,15,20.5,13.75,8.5,34
